Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_80_701,VPWR,li1,327.9800,223.0400,1.800000
FILLER_80_697,VPWR,li1,324.0700,223.0400,1.800000
FILLER_80_685,VPWR,li1,320.6200,223.0400,1.800000
FILLER_80_673,VPWR,li1,315.1000,223.0400,1.800000
FILLER_80_669,VPWR,li1,311.1900,223.0400,1.800000
FILLER_80_657,VPWR,li1,307.7400,223.0400,1.800000
FILLER_80_645,VPWR,li1,302.2200,223.0400,1.800000
FILLER_80_641,VPWR,li1,298.3100,223.0400,1.800000
FILLER_80_629,VPWR,li1,294.8600,223.0400,1.800000
FILLER_80_617,VPWR,li1,289.3400,223.0400,1.800000
FILLER_80_613,VPWR,li1,285.4300,223.0400,1.800000
FILLER_80_601,VPWR,li1,281.9800,223.0400,1.800000
FILLER_80_589,VPWR,li1,276.4600,223.0400,1.800000
FILLER_80_585,VPWR,li1,272.5500,223.0400,1.800000
FILLER_80_573,VPWR,li1,269.1000,223.0400,1.800000
FILLER_80_561,VPWR,li1,263.5800,223.0400,1.800000
FILLER_80_557,VPWR,li1,259.6700,223.0400,1.800000
FILLER_80_545,VPWR,li1,256.2200,223.0400,1.800000
FILLER_80_533,VPWR,li1,250.7000,223.0400,1.800000
FILLER_80_531,VPWR,li1,247.2500,223.0400,1.800000
FILLER_80_519,VPWR,li1,244.2600,223.0400,1.800000
FILLER_80_489,VPWR,li1,229.0800,223.0400,1.800000
FILLER_80_477,VPWR,li1,224.9400,223.0400,1.800000
FILLER_80_475,VPWR,li1,221.4900,223.0400,1.800000
FILLER_80_445,VPWR,li1,208.1500,223.0400,1.800000
FILLER_80_418,VPWR,li1,195.5000,223.0400,1.800000
FILLER_80_393,VPWR,li1,184.0000,223.0400,1.800000
FILLER_80_391,VPWR,li1,182.8500,223.0400,1.800000
FILLER_80_385,VPWR,li1,181.2400,223.0400,1.800000
FILLER_80_365,VPWR,li1,171.3500,223.0400,1.800000
FILLER_80_361,VPWR,li1,169.5100,223.0400,1.800000
FILLER_80_349,VPWR,li1,163.9900,223.0400,1.800000
FILLER_80_337,VPWR,li1,160.5400,223.0400,1.800000
FILLER_80_335,VPWR,li1,157.0900,223.0400,1.800000
FILLER_80_279,VPWR,li1,131.3300,223.0400,1.800000
FILLER_80_257,VPWR,li1,121.2100,223.0400,1.800000
FILLER_80_251,VPWR,li1,118.4500,223.0400,1.800000
FILLER_80_240,VPWR,li1,113.8500,223.0400,1.800000
FILLER_80_214,VPWR,li1,101.6600,223.0400,1.800000
FILLER_80_169,VPWR,li1,80.7300,223.0400,1.800000
FILLER_80_161,VPWR,li1,77.0500,223.0400,1.800000
FILLER_80_136,VPWR,li1,66.2400,223.0400,1.800000
FILLER_80_106,VPWR,li1,52.2100,223.0400,1.800000
FILLER_80_100,VPWR,li1,49.4500,223.0400,1.800000
FILLER_80_94,VPWR,li1,46.6900,223.0400,1.800000
FILLER_80_88,VPWR,li1,43.9300,223.0400,1.800000
FILLER_80_82,VPWR,li1,40.9400,223.0400,1.800000
FILLER_80_76,VPWR,li1,38.4100,223.0400,1.800000
FILLER_80_70,VPWR,li1,35.6500,223.0400,1.800000
FILLER_80_64,VPWR,li1,32.8900,223.0400,1.800000
FILLER_80_57,VPWR,li1,29.9000,223.0400,1.800000
FILLER_80_53,VPWR,li1,27.8300,223.0400,1.800000
FILLER_80_41,VPWR,li1,24.3800,223.0400,1.800000
FILLER_80_29,VPWR,li1,18.8600,223.0400,1.800000
FILLER_80_27,VPWR,li1,15.4100,223.0400,1.800000
FILLER_80_15,VPWR,li1,12.4200,223.0400,1.800000
FILLER_80_3,VPWR,li1,6.9000,223.0400,1.800000
FILLER_79_709,VPWR,li1,329.8200,217.6000,1.800000
FILLER_79_697,VPWR,li1,326.1400,217.6000,1.800000
FILLER_79_685,VPWR,li1,320.6200,217.6000,1.800000
FILLER_79_673,VPWR,li1,315.1000,217.6000,1.800000
FILLER_79_671,VPWR,li1,311.6500,217.6000,1.800000
FILLER_79_665,VPWR,li1,310.0400,217.6000,1.800000
FILLER_79_653,VPWR,li1,305.9000,217.6000,1.800000
FILLER_79_641,VPWR,li1,300.3800,217.6000,1.800000
FILLER_79_629,VPWR,li1,294.8600,217.6000,1.800000
FILLER_79_617,VPWR,li1,289.3400,217.6000,1.800000
FILLER_79_615,VPWR,li1,285.8900,217.6000,1.800000
FILLER_79_609,VPWR,li1,284.2800,217.6000,1.800000
FILLER_79_597,VPWR,li1,280.1400,217.6000,1.800000
FILLER_79_585,VPWR,li1,274.6200,217.6000,1.800000
FILLER_79_573,VPWR,li1,269.1000,217.6000,1.800000
FILLER_79_561,VPWR,li1,263.5800,217.6000,1.800000
FILLER_79_554,VPWR,li1,258.9800,217.6000,1.800000
FILLER_79_542,VPWR,li1,254.8400,217.6000,1.800000
FILLER_79_530,VPWR,li1,249.3200,217.6000,1.800000
FILLER_79_520,VPWR,li1,242.4200,217.6000,1.800000
FILLER_79_483,VPWR,li1,225.1700,217.6000,1.799999
FILLER_79_479,VPWR,li1,224.0200,217.6000,1.799999
FILLER_79_449,VPWR,li1,209.7600,217.6000,1.799999
FILLER_79_446,VPWR,li1,208.3800,217.6000,1.799999
FILLER_79_389,VPWR,li1,182.3900,217.6000,1.799999
FILLER_79_341,VPWR,li1,160.0800,217.6000,1.799999
FILLER_79_251,VPWR,li1,118.4500,217.6000,1.799999
FILLER_79_222,VPWR,li1,105.3400,217.6000,1.799999
FILLER_79_184,VPWR,li1,87.6300,217.6000,1.799999
FILLER_79_163,VPWR,li1,77.9700,217.6000,1.799999
FILLER_79_129,VPWR,li1,62.5600,217.6000,1.799999
FILLER_79_118,VPWR,li1,57.5000,217.6000,1.799999
FILLER_79_113,VPWR,li1,55.2000,217.6000,1.799999
FILLER_79_111,VPWR,li1,54.0500,217.6000,1.799999
FILLER_79_105,VPWR,li1,52.4400,217.6000,1.799999
FILLER_79_93,VPWR,li1,48.3000,217.6000,1.799999
FILLER_79_81,VPWR,li1,42.7800,217.6000,1.799999
FILLER_79_69,VPWR,li1,37.2600,217.6000,1.800000
FILLER_79_57,VPWR,li1,31.7400,217.6000,1.800000
FILLER_79_55,VPWR,li1,28.2900,217.6000,1.800000
FILLER_79_51,VPWR,li1,27.1400,217.6000,1.800000
FILLER_79_39,VPWR,li1,23.4600,217.6000,1.800000
FILLER_79_27,VPWR,li1,17.9400,217.6000,1.800000
FILLER_79_15,VPWR,li1,12.4200,217.6000,1.800000
FILLER_79_3,VPWR,li1,6.9000,217.6000,1.800000
FILLER_78_701,VPWR,li1,327.9800,217.6000,1.800000
FILLER_78_699,VPWR,li1,324.5300,217.6000,1.800000
FILLER_78_693,VPWR,li1,322.9200,217.6000,1.800000
FILLER_78_681,VPWR,li1,318.7800,217.6000,1.800000
FILLER_78_669,VPWR,li1,313.2600,217.6000,1.800000
FILLER_78_657,VPWR,li1,307.7400,217.6000,1.800000
FILLER_78_645,VPWR,li1,302.2200,217.6000,1.800000
FILLER_78_643,VPWR,li1,298.7700,217.6000,1.800000
FILLER_78_637,VPWR,li1,297.1600,217.6000,1.800000
FILLER_78_625,VPWR,li1,293.0200,217.6000,1.800000
FILLER_78_613,VPWR,li1,287.5000,217.6000,1.800000
FILLER_78_601,VPWR,li1,281.9800,217.6000,1.800000
FILLER_78_589,VPWR,li1,276.4600,217.6000,1.800000
FILLER_78_585,VPWR,li1,272.5500,217.6000,1.800000
FILLER_78_577,VPWR,li1,270.0200,217.6000,1.800000
FILLER_78_565,VPWR,li1,265.4200,217.6000,1.800000
FILLER_78_545,VPWR,li1,254.8400,217.6000,1.800000
FILLER_78_533,VPWR,li1,250.7000,217.6000,1.800000
FILLER_78_490,VPWR,li1,228.3900,217.6000,1.799999
FILLER_78_486,VPWR,li1,227.2400,217.6000,1.799999
FILLER_78_418,VPWR,li1,195.5000,217.6000,1.799999
FILLER_78_397,VPWR,li1,185.6100,217.6000,1.799999
FILLER_78_393,VPWR,li1,184.4600,217.6000,1.799999
FILLER_78_343,VPWR,li1,160.7700,217.6000,1.799999
FILLER_78_339,VPWR,li1,159.6200,217.6000,1.799999
FILLER_78_286,VPWR,li1,134.7800,217.6000,1.799999
FILLER_78_251,VPWR,li1,118.4500,217.6000,1.799999
FILLER_78_190,VPWR,li1,91.5400,217.6000,1.799999
FILLER_78_139,VPWR,li1,66.9300,217.6000,1.799999
FILLER_78_97,VPWR,li1,47.6100,217.6000,1.799999
FILLER_78_85,VPWR,li1,44.6200,217.6000,1.799999
FILLER_78_83,VPWR,li1,41.1700,217.6000,1.799999
FILLER_78_77,VPWR,li1,39.5600,217.6000,1.799999
FILLER_78_65,VPWR,li1,35.4200,217.6000,1.800000
FILLER_78_53,VPWR,li1,29.9000,217.6000,1.800000
FILLER_78_41,VPWR,li1,24.3800,217.6000,1.800000
FILLER_78_29,VPWR,li1,18.8600,217.6000,1.800000
FILLER_78_27,VPWR,li1,15.4100,217.6000,1.800000
FILLER_78_15,VPWR,li1,12.4200,217.6000,1.800000
FILLER_78_3,VPWR,li1,6.9000,217.6000,1.800000
FILLER_77_709,VPWR,li1,329.8200,212.1600,1.800000
FILLER_77_697,VPWR,li1,326.1400,212.1600,1.800000
FILLER_77_685,VPWR,li1,320.6200,212.1600,1.800000
FILLER_77_673,VPWR,li1,315.1000,212.1600,1.800000
FILLER_77_671,VPWR,li1,311.6500,212.1600,1.800000
FILLER_77_665,VPWR,li1,310.0400,212.1600,1.800000
FILLER_77_653,VPWR,li1,305.9000,212.1600,1.800000
FILLER_77_641,VPWR,li1,300.3800,212.1600,1.800000
FILLER_77_629,VPWR,li1,294.8600,212.1600,1.800000
FILLER_77_617,VPWR,li1,289.3400,212.1600,1.800000
FILLER_77_608,VPWR,li1,284.2800,212.1600,1.800000
FILLER_77_596,VPWR,li1,279.6800,212.1600,1.800000
FILLER_77_584,VPWR,li1,274.1600,212.1600,1.800000
FILLER_77_573,VPWR,li1,267.0300,212.1600,1.800000
FILLER_77_565,VPWR,li1,264.5000,212.1600,1.800000
FILLER_77_557,VPWR,li1,259.6700,212.1600,1.800000
FILLER_77_536,VPWR,li1,249.5500,212.1600,1.800000
FILLER_77_514,VPWR,li1,240.1200,212.1600,1.800000
FILLER_77_481,VPWR,li1,224.2500,212.1600,1.800000
FILLER_77_449,VPWR,li1,209.9900,212.1600,1.799999
FILLER_77_445,VPWR,li1,208.1500,212.1600,1.799999
FILLER_77_435,VPWR,li1,203.0900,212.1600,1.799999
FILLER_77_393,VPWR,li1,183.7700,212.1600,1.799999
FILLER_77_372,VPWR,li1,174.1100,212.1600,1.799999
FILLER_77_337,VPWR,li1,159.1600,212.1600,1.799999
FILLER_77_335,VPWR,li1,157.0900,212.1600,1.799999
FILLER_77_331,VPWR,li1,155.9400,212.1600,1.799999
FILLER_77_318,VPWR,li1,149.9600,212.1600,1.799999
FILLER_77_308,VPWR,li1,144.6700,212.1600,1.799999
FILLER_77_284,VPWR,li1,133.8600,212.1600,1.799999
FILLER_77_265,VPWR,li1,126.0400,212.1600,1.799999
FILLER_77_223,VPWR,li1,105.5700,212.1600,1.799999
FILLER_77_193,VPWR,li1,91.7700,212.1600,1.799999
FILLER_77_189,VPWR,li1,90.6200,212.1600,1.799999
FILLER_77_113,VPWR,li1,57.5000,212.1600,1.800000
FILLER_77_111,VPWR,li1,54.0500,212.1600,1.800000
FILLER_77_105,VPWR,li1,52.4400,212.1600,1.800000
FILLER_77_93,VPWR,li1,48.3000,212.1600,1.800000
FILLER_77_81,VPWR,li1,42.7800,212.1600,1.800000
FILLER_77_69,VPWR,li1,37.2600,212.1600,1.800000
FILLER_77_57,VPWR,li1,31.7400,212.1600,1.800000
FILLER_77_55,VPWR,li1,28.2900,212.1600,1.800000
FILLER_77_51,VPWR,li1,27.1400,212.1600,1.800000
FILLER_77_39,VPWR,li1,23.4600,212.1600,1.800000
FILLER_77_27,VPWR,li1,17.9400,212.1600,1.800000
FILLER_77_15,VPWR,li1,12.4200,212.1600,1.800000
FILLER_77_3,VPWR,li1,6.9000,212.1600,1.800000
FILLER_76_701,VPWR,li1,327.9800,212.1600,1.800000
FILLER_76_699,VPWR,li1,324.5300,212.1600,1.800000
FILLER_76_693,VPWR,li1,322.9200,212.1600,1.800000
FILLER_76_681,VPWR,li1,318.7800,212.1600,1.800000
FILLER_76_669,VPWR,li1,313.2600,212.1600,1.800000
FILLER_76_657,VPWR,li1,307.7400,212.1600,1.800000
FILLER_76_645,VPWR,li1,302.2200,212.1600,1.800000
FILLER_76_641,VPWR,li1,298.3100,212.1600,1.800000
FILLER_76_629,VPWR,li1,294.8600,212.1600,1.800000
FILLER_76_617,VPWR,li1,289.3400,212.1600,1.800000
FILLER_76_605,VPWR,li1,283.8200,212.1600,1.800000
FILLER_76_593,VPWR,li1,278.3000,212.1600,1.800000
FILLER_76_585,VPWR,li1,272.5500,212.1600,1.800000
FILLER_76_541,VPWR,li1,252.3100,212.1600,1.800000
FILLER_76_533,VPWR,li1,249.7800,212.1600,1.800000
FILLER_76_475,VPWR,li1,221.4900,212.1600,1.800000
FILLER_76_448,VPWR,li1,209.0700,212.1600,1.799999
FILLER_76_429,VPWR,li1,200.5600,212.1600,1.799999
FILLER_76_418,VPWR,li1,195.5000,212.1600,1.799999
FILLER_76_392,VPWR,li1,184.0000,212.1600,1.799999
FILLER_76_374,VPWR,li1,175.0300,212.1600,1.799999
FILLER_76_359,VPWR,li1,168.1300,212.1600,1.799999
FILLER_76_330,VPWR,li1,157.3200,212.1600,1.799999
FILLER_76_321,VPWR,li1,150.6500,212.1600,1.799999
FILLER_76_317,VPWR,li1,149.5000,212.1600,1.799999
FILLER_76_306,VPWR,li1,143.9800,212.1600,1.799999
FILLER_76_282,VPWR,li1,133.4000,212.1600,1.799999
FILLER_76_242,VPWR,li1,114.3100,212.1600,1.799999
FILLER_76_238,VPWR,li1,113.1600,212.1600,1.799999
FILLER_76_232,VPWR,li1,110.4000,212.1600,1.799999
FILLER_76_208,VPWR,li1,99.3600,212.1600,1.799999
FILLER_76_194,VPWR,li1,92.4600,212.1600,1.799999
FILLER_76_174,VPWR,li1,83.2600,212.1600,1.799999
FILLER_76_153,VPWR,li1,73.3700,212.1600,1.799999
FILLER_76_141,VPWR,li1,70.3800,212.1600,1.799999
FILLER_76_134,VPWR,li1,65.7800,212.1600,1.799999
FILLER_76_122,VPWR,li1,61.6400,212.1600,1.799999
FILLER_76_83,VPWR,li1,41.1700,212.1600,1.800000
FILLER_76_77,VPWR,li1,39.5600,212.1600,1.800000
FILLER_76_65,VPWR,li1,35.4200,212.1600,1.800000
FILLER_76_53,VPWR,li1,29.9000,212.1600,1.800000
FILLER_76_41,VPWR,li1,24.3800,212.1600,1.800000
FILLER_76_29,VPWR,li1,18.8600,212.1600,1.800000
FILLER_76_27,VPWR,li1,15.4100,212.1600,1.800000
FILLER_76_15,VPWR,li1,12.4200,212.1600,1.800000
FILLER_76_3,VPWR,li1,6.9000,212.1600,1.800000
FILLER_75_709,VPWR,li1,329.8200,206.7200,1.800000
FILLER_75_697,VPWR,li1,326.1400,206.7200,1.800000
FILLER_75_685,VPWR,li1,320.6200,206.7200,1.800000
FILLER_75_673,VPWR,li1,315.1000,206.7200,1.800000
FILLER_75_671,VPWR,li1,311.6500,206.7200,1.800000
FILLER_75_659,VPWR,li1,308.6600,206.7200,1.800000
FILLER_75_647,VPWR,li1,303.1400,206.7200,1.800000
FILLER_75_635,VPWR,li1,297.6200,206.7200,1.800000
FILLER_75_623,VPWR,li1,292.1000,206.7200,1.800000
FILLER_75_587,VPWR,li1,273.0100,206.7200,1.800000
FILLER_75_532,VPWR,li1,249.3200,206.7200,1.800000
FILLER_75_481,VPWR,li1,224.7100,206.7200,1.799999
FILLER_75_460,VPWR,li1,214.5900,206.7200,1.799999
FILLER_75_449,VPWR,li1,209.7600,206.7200,1.799999
FILLER_75_444,VPWR,li1,207.9200,206.7200,1.799999
FILLER_75_423,VPWR,li1,197.5700,206.7200,1.799999
FILLER_75_393,VPWR,li1,183.7700,206.7200,1.799999
FILLER_75_380,VPWR,li1,178.4800,206.7200,1.799999
FILLER_75_365,VPWR,li1,170.8900,206.7200,1.799998
FILLER_75_361,VPWR,li1,169.7400,206.7200,1.799998
FILLER_75_337,VPWR,li1,158.7000,206.7200,1.799998
FILLER_75_335,VPWR,li1,157.0900,206.7200,1.799998
FILLER_75_327,VPWR,li1,155.0200,206.7200,1.799998
FILLER_75_320,VPWR,li1,150.1900,206.7200,1.799998
FILLER_75_314,VPWR,li1,148.5800,206.7200,1.799998
FILLER_75_301,VPWR,li1,142.1400,206.7200,1.799998
FILLER_75_279,VPWR,li1,131.3300,206.7200,1.799998
FILLER_75_198,VPWR,li1,94.0700,206.7200,1.799999
FILLER_75_169,VPWR,li1,81.1900,206.7200,1.799999
FILLER_75_151,VPWR,li1,74.0600,206.7200,1.799999
FILLER_75_119,VPWR,li1,57.7300,206.7200,1.799999
FILLER_75_113,VPWR,li1,56.1200,206.7200,1.799999
FILLER_75_100,VPWR,li1,49.4500,206.7200,1.799999
FILLER_75_77,VPWR,li1,38.8700,206.7200,1.799999
FILLER_75_69,VPWR,li1,36.3400,206.7200,1.799999
FILLER_75_57,VPWR,li1,31.7400,206.7200,1.800000
FILLER_75_55,VPWR,li1,28.2900,206.7200,1.800000
FILLER_75_51,VPWR,li1,27.1400,206.7200,1.800000
FILLER_75_39,VPWR,li1,23.4600,206.7200,1.800000
FILLER_75_27,VPWR,li1,17.9400,206.7200,1.800000
FILLER_75_15,VPWR,li1,12.4200,206.7200,1.800000
FILLER_75_3,VPWR,li1,6.9000,206.7200,1.800000
FILLER_74_701,VPWR,li1,327.9800,206.7200,1.800000
FILLER_74_699,VPWR,li1,324.5300,206.7200,1.800000
FILLER_74_693,VPWR,li1,322.9200,206.7200,1.800000
FILLER_74_681,VPWR,li1,318.7800,206.7200,1.800000
FILLER_74_669,VPWR,li1,313.2600,206.7200,1.800000
FILLER_74_657,VPWR,li1,307.7400,206.7200,1.800000
FILLER_74_645,VPWR,li1,302.2200,206.7200,1.800000
FILLER_74_636,VPWR,li1,297.1600,206.7200,1.800000
FILLER_74_624,VPWR,li1,292.5600,206.7200,1.800000
FILLER_74_585,VPWR,li1,272.5500,206.7200,1.800000
FILLER_74_549,VPWR,li1,255.5300,206.7200,1.800000
FILLER_74_543,VPWR,li1,253.9200,206.7200,1.800000
FILLER_74_533,VPWR,li1,248.1700,206.7200,1.800000
FILLER_74_531,VPWR,li1,247.2500,206.7200,1.800000
FILLER_74_523,VPWR,li1,245.1800,206.7200,1.800000
FILLER_74_455,VPWR,li1,212.2900,206.7200,1.799999
FILLER_74_451,VPWR,li1,211.1400,206.7200,1.799999
FILLER_74_430,VPWR,li1,200.7900,206.7200,1.799999
FILLER_74_363,VPWR,li1,169.9700,206.7200,1.799998
FILLER_74_317,VPWR,li1,148.8100,206.7200,1.799998
FILLER_74_309,VPWR,li1,146.7400,206.7200,1.799998
FILLER_74_265,VPWR,li1,125.3500,206.7200,1.799998
FILLER_74_253,VPWR,li1,119.8300,206.7200,1.799998
FILLER_74_240,VPWR,li1,114.0800,206.7200,1.799999
FILLER_74_197,VPWR,li1,94.7600,206.7200,1.799999
FILLER_74_186,VPWR,li1,88.7800,206.7200,1.799999
FILLER_74_156,VPWR,li1,74.7500,206.7200,1.799999
FILLER_74_150,VPWR,li1,73.1400,206.7200,1.799999
FILLER_74_119,VPWR,li1,57.7300,206.7200,1.799999
FILLER_74_85,VPWR,li1,42.5500,206.7200,1.799999
FILLER_74_83,VPWR,li1,41.1700,206.7200,1.799999
FILLER_74_77,VPWR,li1,39.5600,206.7200,1.799999
FILLER_74_65,VPWR,li1,35.4200,206.7200,1.799999
FILLER_74_53,VPWR,li1,29.9000,206.7200,1.800000
FILLER_74_41,VPWR,li1,24.3800,206.7200,1.800000
FILLER_74_29,VPWR,li1,18.8600,206.7200,1.800000
FILLER_74_27,VPWR,li1,15.4100,206.7200,1.800000
FILLER_74_15,VPWR,li1,12.4200,206.7200,1.800000
FILLER_74_3,VPWR,li1,6.9000,206.7200,1.800000
FILLER_73_709,VPWR,li1,329.8200,201.2800,1.800000
FILLER_73_697,VPWR,li1,326.1400,201.2800,1.800000
FILLER_73_685,VPWR,li1,320.6200,201.2800,1.800000
FILLER_73_673,VPWR,li1,315.1000,201.2800,1.800000
FILLER_73_671,VPWR,li1,311.6500,201.2800,1.800000
FILLER_73_665,VPWR,li1,310.0400,201.2800,1.800000
FILLER_73_653,VPWR,li1,305.9000,201.2800,1.800000
FILLER_73_641,VPWR,li1,300.3800,201.2800,1.800000
FILLER_73_629,VPWR,li1,294.8600,201.2800,1.800000
FILLER_73_617,VPWR,li1,289.3400,201.2800,1.800000
FILLER_73_614,VPWR,li1,285.6600,201.2800,1.800000
FILLER_73_561,VPWR,li1,261.5100,201.2800,1.800000
FILLER_73_514,VPWR,li1,240.5800,201.2800,1.800000
FILLER_73_498,VPWR,li1,233.2200,201.2800,1.800000
FILLER_73_441,VPWR,li1,206.3100,201.2800,1.799999
FILLER_73_429,VPWR,li1,200.7900,201.2800,1.799999
FILLER_73_399,VPWR,li1,186.5300,201.2800,1.799999
FILLER_73_393,VPWR,li1,184.9200,201.2800,1.799999
FILLER_73_370,VPWR,li1,173.4200,201.2800,1.799999
FILLER_73_298,VPWR,li1,140.0700,201.2800,1.799999
FILLER_73_234,VPWR,li1,110.6300,201.2800,1.799999
FILLER_73_221,VPWR,li1,105.1100,201.2800,1.799999
FILLER_73_197,VPWR,li1,94.3000,201.2800,1.799999
FILLER_73_169,VPWR,li1,82.3400,201.2800,1.799999
FILLER_73_122,VPWR,li1,60.2600,201.2800,1.799999
FILLER_73_81,VPWR,li1,41.8600,201.2800,1.800000
FILLER_73_69,VPWR,li1,37.2600,201.2800,1.800000
FILLER_73_57,VPWR,li1,31.7400,201.2800,1.800000
FILLER_73_55,VPWR,li1,28.2900,201.2800,1.800000
FILLER_73_51,VPWR,li1,27.1400,201.2800,1.800000
FILLER_73_39,VPWR,li1,23.4600,201.2800,1.800000
FILLER_73_27,VPWR,li1,17.9400,201.2800,1.800000
FILLER_73_15,VPWR,li1,12.4200,201.2800,1.800000
FILLER_73_3,VPWR,li1,6.9000,201.2800,1.800000
FILLER_72_701,VPWR,li1,327.9800,201.2800,1.800000
FILLER_72_699,VPWR,li1,324.5300,201.2800,1.800000
FILLER_72_693,VPWR,li1,322.9200,201.2800,1.800000
