Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_72_681,VPWR,li1,318.7800,201.2800,1.800000
FILLER_72_669,VPWR,li1,313.2600,201.2800,1.800000
FILLER_72_657,VPWR,li1,307.7400,201.2800,1.800000
FILLER_72_645,VPWR,li1,302.2200,201.2800,1.800000
FILLER_72_642,VPWR,li1,298.5400,201.2800,1.800000
FILLER_72_634,VPWR,li1,296.2400,201.2800,1.800000
FILLER_72_614,VPWR,li1,285.6600,201.2800,1.800000
FILLER_72_607,VPWR,li1,282.2100,201.2800,1.800000
FILLER_72_595,VPWR,li1,276.6900,201.2800,1.800000
FILLER_72_589,VPWR,li1,275.0800,201.2800,1.800000
FILLER_72_587,VPWR,li1,273.0100,201.2800,1.800000
FILLER_72_581,VPWR,li1,271.4000,201.2800,1.800000
FILLER_72_553,VPWR,li1,258.0600,201.2800,1.800000
FILLER_72_514,VPWR,li1,239.4300,201.2800,1.800000
FILLER_72_505,VPWR,li1,235.2900,201.2800,1.800000
FILLER_72_483,VPWR,li1,225.1700,201.2800,1.799999
FILLER_72_477,VPWR,li1,223.5600,201.2800,1.799999
FILLER_72_464,VPWR,li1,216.4300,201.2800,1.799999
FILLER_72_458,VPWR,li1,214.8200,201.2800,1.799999
FILLER_72_398,VPWR,li1,186.3000,201.2800,1.799999
FILLER_72_377,VPWR,li1,176.4100,201.2800,1.799999
FILLER_72_365,VPWR,li1,173.4200,201.2800,1.799999
FILLER_72_362,VPWR,li1,169.7400,201.2800,1.799999
FILLER_72_354,VPWR,li1,167.4400,201.2800,1.799999
FILLER_72_350,VPWR,li1,164.2200,201.2800,1.799999
FILLER_72_338,VPWR,li1,161.0000,201.2800,1.799999
FILLER_72_265,VPWR,li1,125.3500,201.2800,1.799999
FILLER_72_253,VPWR,li1,119.8300,201.2800,1.799999
FILLER_72_230,VPWR,li1,109.4800,201.2800,1.799999
FILLER_72_197,VPWR,li1,94.3000,201.2800,1.799999
FILLER_72_190,VPWR,li1,91.5400,201.2800,1.799999
FILLER_72_147,VPWR,li1,70.6100,201.2800,1.799999
FILLER_72_141,VPWR,li1,69.0000,201.2800,1.799999
FILLER_72_130,VPWR,li1,62.7900,201.2800,1.799999
FILLER_72_124,VPWR,li1,61.1800,201.2800,1.799999
FILLER_72_85,VPWR,li1,42.5500,201.2800,1.800000
FILLER_72_83,VPWR,li1,41.1700,201.2800,1.800000
FILLER_72_77,VPWR,li1,39.5600,201.2800,1.800000
FILLER_72_65,VPWR,li1,35.4200,201.2800,1.800000
FILLER_72_53,VPWR,li1,29.9000,201.2800,1.800000
FILLER_72_41,VPWR,li1,24.3800,201.2800,1.800000
FILLER_72_29,VPWR,li1,18.8600,201.2800,1.800000
FILLER_72_27,VPWR,li1,15.4100,201.2800,1.800000
FILLER_72_15,VPWR,li1,12.4200,201.2800,1.800000
FILLER_72_3,VPWR,li1,6.9000,201.2800,1.800000
FILLER_71_709,VPWR,li1,329.8200,195.8400,1.800000
FILLER_71_697,VPWR,li1,326.1400,195.8400,1.800000
FILLER_71_685,VPWR,li1,320.6200,195.8400,1.800000
FILLER_71_673,VPWR,li1,315.1000,195.8400,1.800000
FILLER_71_660,VPWR,li1,309.1200,195.8400,1.800000
FILLER_71_648,VPWR,li1,303.6000,195.8400,1.800000
FILLER_71_607,VPWR,li1,282.2100,195.8400,1.800000
FILLER_71_558,VPWR,li1,259.9000,195.8400,1.800000
FILLER_71_514,VPWR,li1,240.5800,195.8400,1.800000
FILLER_71_502,VPWR,li1,234.1400,195.8400,1.800000
FILLER_71_458,VPWR,li1,214.3600,195.8400,1.799999
FILLER_71_410,VPWR,li1,191.5900,195.8400,1.799999
FILLER_71_402,VPWR,li1,189.5200,195.8400,1.799999
FILLER_71_390,VPWR,li1,182.6200,195.8400,1.799999
FILLER_71_380,VPWR,li1,177.7900,195.8400,1.799999
FILLER_71_369,VPWR,li1,173.1900,195.8400,1.799999
FILLER_71_337,VPWR,li1,158.7000,195.8400,1.799999
FILLER_71_333,VPWR,li1,156.6300,195.8400,1.799999
FILLER_71_294,VPWR,li1,138.2300,195.8400,1.799999
FILLER_71_258,VPWR,li1,121.9000,195.8400,1.799999
FILLER_71_234,VPWR,li1,111.3200,195.8400,1.799999
FILLER_71_218,VPWR,li1,104.4200,195.8400,1.799999
FILLER_71_155,VPWR,li1,74.9800,195.8400,1.799999
FILLER_71_122,VPWR,li1,59.8000,195.8400,1.799999
FILLER_71_108,VPWR,li1,53.3600,195.8400,1.799999
FILLER_71_87,VPWR,li1,43.0100,195.8400,1.799999
FILLER_71_77,VPWR,li1,38.6400,195.8400,1.799999
FILLER_71_69,VPWR,li1,36.3400,195.8400,1.800000
FILLER_71_57,VPWR,li1,31.7400,195.8400,1.800000
FILLER_71_55,VPWR,li1,28.2900,195.8400,1.800000
FILLER_71_51,VPWR,li1,27.1400,195.8400,1.800000
FILLER_71_39,VPWR,li1,23.4600,195.8400,1.800000
FILLER_71_27,VPWR,li1,17.9400,195.8400,1.800000
FILLER_71_15,VPWR,li1,12.4200,195.8400,1.800000
FILLER_71_3,VPWR,li1,6.9000,195.8400,1.800000
FILLER_70_701,VPWR,li1,327.9800,195.8400,1.800000
FILLER_70_699,VPWR,li1,324.5300,195.8400,1.800000
FILLER_70_693,VPWR,li1,322.9200,195.8400,1.800000
FILLER_70_681,VPWR,li1,318.7800,195.8400,1.800000
FILLER_70_669,VPWR,li1,313.2600,195.8400,1.800000
FILLER_70_657,VPWR,li1,307.7400,195.8400,1.800000
FILLER_70_645,VPWR,li1,302.2200,195.8400,1.800000
FILLER_70_643,VPWR,li1,298.7700,195.8400,1.800000
FILLER_70_613,VPWR,li1,284.9700,195.8400,1.800000
FILLER_70_609,VPWR,li1,283.8200,195.8400,1.800000
FILLER_70_584,VPWR,li1,272.3200,195.8400,1.800000
FILLER_70_555,VPWR,li1,258.2900,195.8400,1.800000
FILLER_70_551,VPWR,li1,257.1400,195.8400,1.800000
FILLER_70_539,VPWR,li1,250.9300,195.8400,1.800000
FILLER_70_533,VPWR,li1,249.3200,195.8400,1.800000
FILLER_70_521,VPWR,li1,242.8800,195.8400,1.800000
FILLER_70_483,VPWR,li1,225.1700,195.8400,1.800000
FILLER_70_477,VPWR,li1,223.5600,195.8400,1.799999
FILLER_70_465,VPWR,li1,217.1200,195.8400,1.799999
FILLER_70_443,VPWR,li1,206.7700,195.8400,1.799999
FILLER_70_439,VPWR,li1,205.6200,195.8400,1.799999
FILLER_70_393,VPWR,li1,183.7700,195.8400,1.799999
FILLER_70_385,VPWR,li1,181.7000,195.8400,1.799999
FILLER_70_363,VPWR,li1,169.9700,195.8400,1.799999
FILLER_70_355,VPWR,li1,167.9000,195.8400,1.799999
FILLER_70_307,VPWR,li1,144.2100,195.8400,1.799999
FILLER_70_299,VPWR,li1,142.1400,195.8400,1.799999
FILLER_70_287,VPWR,li1,137.5400,195.8400,1.799999
FILLER_70_240,VPWR,li1,114.0800,195.8400,1.799999
FILLER_70_172,VPWR,li1,82.8000,195.8400,1.799999
FILLER_70_154,VPWR,li1,73.8300,195.8400,1.799999
FILLER_70_141,VPWR,li1,68.5400,195.8400,1.799999
FILLER_70_130,VPWR,li1,62.7900,195.8400,1.799999
FILLER_70_126,VPWR,li1,61.6400,195.8400,1.799999
FILLER_70_99,VPWR,li1,49.2200,195.8400,1.799999
FILLER_70_89,VPWR,li1,43.9300,195.8400,1.799999
FILLER_70_85,VPWR,li1,42.7800,195.8400,1.799999
FILLER_70_61,VPWR,li1,31.5100,195.8400,1.800000
FILLER_70_53,VPWR,li1,28.9800,195.8400,1.800000
FILLER_70_41,VPWR,li1,24.3800,195.8400,1.800000
FILLER_70_29,VPWR,li1,18.8600,195.8400,1.800000
FILLER_70_27,VPWR,li1,15.4100,195.8400,1.800000
FILLER_70_15,VPWR,li1,12.4200,195.8400,1.800000
FILLER_70_3,VPWR,li1,6.9000,195.8400,1.800000
FILLER_69_709,VPWR,li1,329.8200,190.4000,1.800000
FILLER_69_697,VPWR,li1,326.1400,190.4000,1.800000
FILLER_69_685,VPWR,li1,320.6200,190.4000,1.800000
FILLER_69_673,VPWR,li1,315.1000,190.4000,1.800000
FILLER_69_669,VPWR,li1,311.1900,190.4000,1.800000
FILLER_69_657,VPWR,li1,307.7400,190.4000,1.800000
FILLER_69_645,VPWR,li1,302.2200,190.4000,1.800000
FILLER_69_621,VPWR,li1,288.6500,190.4000,1.800000
FILLER_69_617,VPWR,li1,287.5000,190.4000,1.800000
FILLER_69_614,VPWR,li1,285.6600,190.4000,1.800000
FILLER_69_569,VPWR,li1,264.9600,190.4000,1.800000
FILLER_69_559,VPWR,li1,260.1300,190.4000,1.800000
FILLER_69_553,VPWR,li1,258.5200,190.4000,1.800000
FILLER_69_521,VPWR,li1,242.8800,190.4000,1.800000
FILLER_69_513,VPWR,li1,240.5800,190.4000,1.800000
FILLER_69_447,VPWR,li1,208.6100,190.4000,1.799999
FILLER_69_441,VPWR,li1,207.0000,190.4000,1.799999
FILLER_69_413,VPWR,li1,194.5800,190.4000,1.799999
FILLER_69_353,VPWR,li1,165.6000,190.4000,1.799999
FILLER_69_345,VPWR,li1,163.3000,190.4000,1.799999
FILLER_69_317,VPWR,li1,149.0400,190.4000,1.799999
FILLER_69_306,VPWR,li1,143.9800,190.4000,1.799999
FILLER_69_298,VPWR,li1,141.6800,190.4000,1.799999
FILLER_69_268,VPWR,li1,128.8000,190.4000,1.799999
FILLER_69_225,VPWR,li1,106.9500,190.4000,1.799999
FILLER_69_203,VPWR,li1,96.3700,190.4000,1.799999
FILLER_69_178,VPWR,li1,84.8700,190.4000,1.799999
FILLER_69_110,VPWR,li1,53.8200,190.4000,1.799999
FILLER_69_57,VPWR,li1,31.7400,190.4000,1.800000
FILLER_69_55,VPWR,li1,28.2900,190.4000,1.800000
FILLER_69_51,VPWR,li1,27.1400,190.4000,1.800000
FILLER_69_39,VPWR,li1,23.4600,190.4000,1.800000
FILLER_69_27,VPWR,li1,17.9400,190.4000,1.800000
FILLER_69_15,VPWR,li1,12.4200,190.4000,1.800000
FILLER_69_3,VPWR,li1,6.9000,190.4000,1.800000
FILLER_68_701,VPWR,li1,327.9800,190.4000,1.800000
FILLER_68_699,VPWR,li1,324.5300,190.4000,1.800000
FILLER_68_693,VPWR,li1,322.9200,190.4000,1.800000
FILLER_68_683,VPWR,li1,317.1700,190.4000,1.800000
FILLER_68_677,VPWR,li1,315.5600,190.4000,1.800000
FILLER_68_665,VPWR,li1,311.4200,190.4000,1.800000
FILLER_68_653,VPWR,li1,305.9000,190.4000,1.800000
FILLER_68_589,VPWR,li1,274.3900,190.4000,1.800000
FILLER_68_586,VPWR,li1,272.7800,190.4000,1.800000
FILLER_68_576,VPWR,li1,267.9500,190.4000,1.800000
FILLER_68_533,VPWR,li1,248.6300,190.4000,1.800000
FILLER_68_531,VPWR,li1,247.2500,190.4000,1.800000
FILLER_68_527,VPWR,li1,246.1000,190.4000,1.800000
FILLER_68_486,VPWR,li1,229.0800,190.4000,1.799999
FILLER_68_475,VPWR,li1,221.4900,190.4000,1.799999
FILLER_68_465,VPWR,li1,216.8900,190.4000,1.799999
FILLER_68_453,VPWR,li1,213.9000,190.4000,1.799999
FILLER_68_421,VPWR,li1,199.1800,190.4000,1.799999
FILLER_68_418,VPWR,li1,195.5000,190.4000,1.799999
FILLER_68_375,VPWR,li1,175.9500,190.4000,1.799999
FILLER_68_365,VPWR,li1,170.8900,190.4000,1.799999
FILLER_68_363,VPWR,li1,169.9700,190.4000,1.799999
FILLER_68_351,VPWR,li1,166.9800,190.4000,1.799999
FILLER_68_313,VPWR,li1,146.9700,190.4000,1.799999
FILLER_68_309,VPWR,li1,145.8200,190.4000,1.799999
FILLER_68_253,VPWR,li1,120.5200,190.4000,1.799999
FILLER_68_237,VPWR,li1,113.1600,190.4000,1.799999
FILLER_68_214,VPWR,li1,101.8900,190.4000,1.799999
FILLER_68_206,VPWR,li1,99.3600,190.4000,1.799999
FILLER_68_175,VPWR,li1,83.4900,190.4000,1.799999
FILLER_68_141,VPWR,li1,69.4600,190.4000,1.799999
FILLER_68_128,VPWR,li1,64.4000,190.4000,1.799999
FILLER_68_116,VPWR,li1,58.8800,190.4000,1.799999
FILLER_68_85,VPWR,li1,42.7800,190.4000,1.799999
FILLER_68_61,VPWR,li1,31.5100,190.4000,1.800000
FILLER_68_53,VPWR,li1,28.9800,190.4000,1.800000
FILLER_68_41,VPWR,li1,24.3800,190.4000,1.800000
FILLER_68_29,VPWR,li1,18.8600,190.4000,1.800000
FILLER_68_27,VPWR,li1,15.4100,190.4000,1.800000
FILLER_68_15,VPWR,li1,12.4200,190.4000,1.800000
FILLER_68_3,VPWR,li1,6.9000,190.4000,1.800000
FILLER_67_709,VPWR,li1,329.8200,184.9600,1.800000
FILLER_67_679,VPWR,li1,315.3300,184.9600,1.800000
FILLER_67_673,VPWR,li1,313.7200,184.9600,1.800000
FILLER_67_666,VPWR,li1,310.5000,184.9600,1.800000
FILLER_67_654,VPWR,li1,306.3600,184.9600,1.800000
FILLER_67_615,VPWR,li1,285.8900,184.9600,1.800000
FILLER_67_611,VPWR,li1,284.7400,184.9600,1.800000
FILLER_67_589,VPWR,li1,274.1600,184.9600,1.800000
FILLER_67_579,VPWR,li1,269.5600,184.9600,1.800000
FILLER_67_567,VPWR,li1,263.8100,184.9600,1.800000
FILLER_67_561,VPWR,li1,262.2000,184.9600,1.800000
FILLER_67_550,VPWR,li1,255.9900,184.9600,1.800000
FILLER_67_533,VPWR,li1,249.3200,184.9600,1.800000
FILLER_67_531,VPWR,li1,247.2500,184.9600,1.800000
FILLER_67_527,VPWR,li1,246.1000,184.9600,1.800000
FILLER_67_515,VPWR,li1,242.4200,184.9600,1.800000
FILLER_67_505,VPWR,li1,235.2900,184.9600,1.800000
FILLER_67_502,VPWR,li1,234.1400,184.9600,1.800000
FILLER_67_489,VPWR,li1,228.6200,184.9600,1.800000
FILLER_67_477,VPWR,li1,224.9400,184.9600,1.800000
FILLER_67_473,VPWR,li1,221.0300,184.9600,1.800000
FILLER_67_461,VPWR,li1,217.5800,184.9600,1.800000
FILLER_67_449,VPWR,li1,212.0600,184.9600,1.800000
FILLER_67_419,VPWR,li1,195.7300,184.9600,1.800000
FILLER_67_413,VPWR,li1,194.1200,184.9600,1.800000
FILLER_67_388,VPWR,li1,182.1600,184.9600,1.800000
FILLER_67_376,VPWR,li1,175.9500,184.9600,1.799999
FILLER_67_358,VPWR,li1,168.8200,184.9600,1.799999
FILLER_67_346,VPWR,li1,164.6800,184.9600,1.799999
FILLER_67_333,VPWR,li1,156.6300,184.9600,1.799999
FILLER_67_309,VPWR,li1,145.8200,184.9600,1.800000
FILLER_67_307,VPWR,li1,144.2100,184.9600,1.800000
FILLER_67_303,VPWR,li1,143.0600,184.9600,1.800000
FILLER_67_285,VPWR,li1,134.0900,184.9600,1.800000
FILLER_67_281,VPWR,li1,132.9400,184.9600,1.800000
FILLER_67_274,VPWR,li1,130.1800,184.9600,1.800000
FILLER_67_262,VPWR,li1,126.0400,184.9600,1.800000
FILLER_67_248,VPWR,li1,117.7600,184.9600,1.800000
FILLER_67_236,VPWR,li1,114.0800,184.9600,1.800000
FILLER_67_225,VPWR,li1,106.7200,184.9600,1.800000
FILLER_67_218,VPWR,li1,104.4200,184.9600,1.800000
FILLER_67_206,VPWR,li1,100.2800,184.9600,1.800000
FILLER_67_194,VPWR,li1,92.4600,184.9600,1.800000
FILLER_67_173,VPWR,li1,82.5700,184.9600,1.800000
FILLER_67_169,VPWR,li1,81.4200,184.9600,1.800000
FILLER_67_167,VPWR,li1,79.8100,184.9600,1.800000
FILLER_67_161,VPWR,li1,78.2000,184.9600,1.800000
FILLER_67_137,VPWR,li1,66.4700,184.9600,1.800000
FILLER_67_125,VPWR,li1,63.0200,184.9600,1.800000
FILLER_67_113,VPWR,li1,57.5000,184.9600,1.800000
FILLER_67_109,VPWR,li1,53.5900,184.9600,1.800000
FILLER_67_85,VPWR,li1,42.0900,184.9600,1.800000
FILLER_67_81,VPWR,li1,40.7100,184.9600,1.800000
FILLER_67_69,VPWR,li1,37.2600,184.9600,1.800000
FILLER_67_57,VPWR,li1,31.7400,184.9600,1.800000
FILLER_67_53,VPWR,li1,27.8300,184.9600,1.800000
FILLER_67_41,VPWR,li1,24.3800,184.9600,1.800000
FILLER_67_29,VPWR,li1,18.8600,184.9600,1.800000
FILLER_67_27,VPWR,li1,15.4100,184.9600,1.800000
FILLER_67_15,VPWR,li1,12.4200,184.9600,1.800000
FILLER_67_3,VPWR,li1,6.9000,184.9600,1.800000
FILLER_66_697,VPWR,li1,325.2200,184.9600,1.800000
FILLER_65_712,VPWR,li1,330.5100,179.5200,1.800000
FILLER_65_708,VPWR,li1,329.3600,179.5200,1.800000
FILLER_64_712,VPWR,li1,330.5100,179.5200,1.800000
FILLER_64_706,VPWR,li1,328.9000,179.5200,1.800000
FILLER_63_712,VPWR,li1,330.5100,174.0800,1.800000
FILLER_63_700,VPWR,li1,327.5200,174.0800,1.800000
FILLER_63_688,VPWR,li1,322.0000,174.0800,1.800000
FILLER_62_712,VPWR,li1,330.5100,174.0800,1.800000
FILLER_62_708,VPWR,li1,329.3600,174.0800,1.800000
FILLER_61_709,VPWR,li1,329.8200,168.6400,1.800000
FILLER_61_698,VPWR,li1,324.5300,168.6400,1.800000
FILLER_61_688,VPWR,li1,319.4700,168.6400,1.800000
FILLER_60_688,VPWR,li1,321.0800,168.6400,1.800000
FILLER_59_709,VPWR,li1,329.8200,163.2000,1.800000
FILLER_59_688,VPWR,li1,319.4700,163.2000,1.800000
FILLER_58_709,VPWR,li1,329.8200,163.2000,1.800000
FILLER_58_688,VPWR,li1,319.4700,163.2000,1.800000
FILLER_57_711,VPWR,li1,330.2800,157.7600,1.800000
FILLER_57_688,VPWR,li1,319.4700,157.7600,1.800000
FILLER_56_705,VPWR,li1,328.9000,157.7600,1.800000
FILLER_56_688,VPWR,li1,321.0800,157.7600,1.800000
FILLER_55_710,VPWR,li1,330.0500,152.3200,1.800000
FILLER_55_688,VPWR,li1,319.7000,152.3200,1.800000
FILLER_54_688,VPWR,li1,321.0800,152.3200,1.800000
FILLER_53_704,VPWR,li1,326.8300,146.8800,1.800000
FILLER_53_694,VPWR,li1,322.2300,146.8800,1.800000
FILLER_53_688,VPWR,li1,320.6200,146.8800,1.800000
FILLER_52_710,VPWR,li1,330.0500,146.8800,1.800000
FILLER_52_688,VPWR,li1,319.7000,146.8800,1.800000
FILLER_51_710,VPWR,li1,330.0500,141.4400,1.800000
FILLER_51_702,VPWR,li1,327.5200,141.4400,1.800000
FILLER_51_692,VPWR,li1,321.3100,141.4400,1.800000
FILLER_51_688,VPWR,li1,320.1600,141.4400,1.800000
FILLER_50_712,VPWR,li1,330.5100,141.4400,1.800000
FILLER_50_700,VPWR,li1,327.5200,141.4400,1.800000
FILLER_50_688,VPWR,li1,322.0000,141.4400,1.800000
FILLER_49_712,VPWR,li1,330.5100,136.0000,1.800000
FILLER_49_700,VPWR,li1,327.5200,136.0000,1.800000
FILLER_49_688,VPWR,li1,322.0000,136.0000,1.800000
FILLER_48_705,VPWR,li1,328.9000,136.0000,1.800000
FILLER_48_688,VPWR,li1,321.0800,136.0000,1.800000
FILLER_47_710,VPWR,li1,330.0500,130.5600,1.800000
FILLER_47_688,VPWR,li1,319.7000,130.5600,1.800000
FILLER_46_688,VPWR,li1,321.0800,130.5600,1.800000
FILLER_45_694,VPWR,li1,322.4600,125.1200,1.800000
FILLER_44_712,VPWR,li1,330.5100,125.1200,1.800000
FILLER_44_708,VPWR,li1,329.3600,125.1200,1.800000
FILLER_43_710,VPWR,li1,330.0500,119.6800,1.800000
FILLER_43_688,VPWR,li1,319.7000,119.6800,1.800000
FILLER_42_712,VPWR,li1,330.5100,119.6800,1.800000
FILLER_42_708,VPWR,li1,329.3600,119.6800,1.800000
FILLER_41_712,VPWR,li1,330.5100,114.2400,1.800000
FILLER_41_704,VPWR,li1,328.4400,114.2400,1.800000
FILLER_40_709,VPWR,li1,329.8200,114.2400,1.800000
FILLER_40_697,VPWR,li1,326.1400,114.2400,1.800000
FILLER_40_694,VPWR,li1,322.2300,114.2400,1.800000
FILLER_40_688,VPWR,li1,320.6200,114.2400,1.800000
FILLER_39_710,VPWR,li1,330.0500,108.8000,1.800000
FILLER_39_688,VPWR,li1,319.7000,108.8000,1.800000
FILLER_38_703,VPWR,li1,326.6000,108.8000,1.800000
FILLER_38_696,VPWR,li1,323.1500,108.8000,1.800000
FILLER_38_688,VPWR,li1,321.0800,108.8000,1.800000
FILLER_37_711,VPWR,li1,330.2800,103.3600,1.800000
FILLER_37_688,VPWR,li1,321.0800,103.3600,1.800000
FILLER_36_705,VPWR,li1,328.9000,103.3600,1.800000
FILLER_36_688,VPWR,li1,321.0800,103.3600,1.800000
FILLER_35_710,VPWR,li1,330.0500,97.9200,1.800000
FILLER_35_688,VPWR,li1,319.7000,97.9200,1.800000
FILLER_34_688,VPWR,li1,321.0800,97.9200,1.800000
FILLER_33_688,VPWR,li1,321.0800,92.4800,1.800000
FILLER_32_710,VPWR,li1,330.0500,92.4800,1.800000
FILLER_32_688,VPWR,li1,319.7000,92.4800,1.800000
FILLER_31_694,VPWR,li1,322.2300,87.0400,1.800000
FILLER_31_688,VPWR,li1,320.6200,87.0400,1.800000
FILLER_30_709,VPWR,li1,329.8200,87.0400,1.800000
FILLER_30_697,VPWR,li1,326.1400,87.0400,1.800000
FILLER_30_694,VPWR,li1,322.2300,87.0400,1.800000
FILLER_30_688,VPWR,li1,320.6200,87.0400,1.800000
FILLER_29_704,VPWR,li1,326.8300,81.6000,1.800000
FILLER_29_700,VPWR,li1,325.6800,81.6000,1.800000
FILLER_29_688,VPWR,li1,322.0000,81.6000,1.800000
FILLER_28_694,VPWR,li1,322.2300,81.6000,1.800000
FILLER_28_688,VPWR,li1,320.6200,81.6000,1.800000
FILLER_27_709,VPWR,li1,329.8200,76.1600,1.800000
FILLER_27_697,VPWR,li1,326.1400,76.1600,1.800000
FILLER_27_694,VPWR,li1,322.2300,76.1600,1.800000
FILLER_27_688,VPWR,li1,320.6200,76.1600,1.800000
FILLER_26_710,VPWR,li1,330.0500,76.1600,1.800000
FILLER_26_688,VPWR,li1,319.7000,76.1600,1.800000
FILLER_25_712,VPWR,li1,330.5100,70.7200,1.800000
FILLER_25_700,VPWR,li1,327.5200,70.7200,1.800000
FILLER_25_688,VPWR,li1,322.0000,70.7200,1.800000
