Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_24_712,VPWR,li1,330.5100,70.7200,1.800000
FILLER_24_700,VPWR,li1,327.5200,70.7200,1.800000
FILLER_24_688,VPWR,li1,322.0000,70.7200,1.800000
FILLER_23_710,VPWR,li1,330.0500,65.2800,1.800000
FILLER_23_688,VPWR,li1,319.7000,65.2800,1.800000
FILLER_22_704,VPWR,li1,326.8300,65.2800,1.800000
FILLER_22_700,VPWR,li1,325.6800,65.2800,1.800000
FILLER_22_688,VPWR,li1,322.0000,65.2800,1.800000
FILLER_21_688,VPWR,li1,319.7000,59.8400,1.800000
FILLER_20_705,VPWR,li1,328.9000,59.8400,1.800000
FILLER_20_688,VPWR,li1,321.0800,59.8400,1.800000
FILLER_19_712,VPWR,li1,330.5100,54.4000,1.800000
FILLER_19_704,VPWR,li1,328.4400,54.4000,1.800000
FILLER_19_694,VPWR,li1,322.2300,54.4000,1.800000
FILLER_19_688,VPWR,li1,320.6200,54.4000,1.800000
FILLER_18_705,VPWR,li1,328.9000,54.4000,1.800000
FILLER_18_688,VPWR,li1,321.0800,54.4000,1.800000
FILLER_17_705,VPWR,li1,328.9000,48.9600,1.800000
FILLER_17_688,VPWR,li1,321.0800,48.9600,1.800000
FILLER_16_704,VPWR,li1,326.8300,48.9600,1.800000
FILLER_16_700,VPWR,li1,325.6800,48.9600,1.800000
FILLER_16_688,VPWR,li1,322.0000,48.9600,1.800000
FILLER_15_710,VPWR,li1,330.0500,43.5200,1.800000
FILLER_15_688,VPWR,li1,319.7000,43.5200,1.800000
FILLER_14_688,VPWR,li1,321.0800,43.5200,1.800000
FILLER_13_710,VPWR,li1,330.0500,38.0800,1.800000
FILLER_13_688,VPWR,li1,319.7000,38.0800,1.800000
FILLER_12_688,VPWR,li1,320.6200,38.0800,1.800000
FILLER_11_712,VPWR,li1,330.5100,32.6400,1.800000
FILLER_10_712,VPWR,li1,330.5100,32.6400,1.800000
FILLER_10_706,VPWR,li1,328.9000,32.6400,1.800000
FILLER_10_696,VPWR,li1,323.1500,32.6400,1.800000
FILLER_10_688,VPWR,li1,320.6200,32.6400,1.800000
FILLER_9_712,VPWR,li1,330.5100,27.2000,1.800000
FILLER_9_708,VPWR,li1,329.3600,27.2000,1.800000
FILLER_8_712,VPWR,li1,330.5100,27.2000,1.800000
FILLER_8_708,VPWR,li1,329.3600,27.2000,1.800000
FILLER_7_710,VPWR,li1,330.0500,21.7600,1.800000
FILLER_7_688,VPWR,li1,319.7000,21.7600,1.800000
FILLER_6_712,VPWR,li1,330.5100,21.7600,1.800000
FILLER_6_708,VPWR,li1,329.3600,21.7600,1.800000
FILLER_5_712,VPWR,li1,330.5100,16.3200,1.800000
FILLER_5_706,VPWR,li1,328.9000,16.3200,1.800000
FILLER_4_710,VPWR,li1,330.0500,16.3200,1.800000
FILLER_3_712,VPWR,li1,330.5100,10.8800,1.800000
FILLER_3_706,VPWR,li1,328.9000,10.8800,1.800000
FILLER_2_688,VPWR,li1,321.0800,10.8800,1.800000
FILLER_1_704,VPWR,li1,326.8300,5.4400,1.800000
FILLER_1_698,VPWR,li1,325.2200,5.4400,1.800000
FILLER_1_688,VPWR,li1,321.0800,5.4400,1.800000
FILLER_0_704,VPWR,li1,326.8300,5.4400,1.800000
FILLER_0_700,VPWR,li1,325.6800,5.4400,1.800000
FILLER_0_688,VPWR,li1,322.0000,5.4400,1.800000
ANTENNA_34,VPWR,li1,277.3800,201.2800,1.800000
ANTENNA_33,VPWR,li1,278.3000,195.8400,1.800000
ANTENNA_32,VPWR,li1,251.6200,195.8400,1.800000
ANTENNA_31,VPWR,li1,264.5000,184.9600,1.800000
ANTENNA_30,VPWR,li1,176.6400,184.9600,1.799999
ANTENNA_29,VPWR,li1,127.8800,212.1600,1.799999
ANTENNA_28,VPWR,li1,89.7000,201.2800,1.799999
ANTENNA_27,VPWR,li1,88.7800,201.2800,1.799999
ANTENNA_26,VPWR,li1,80.9600,195.8400,1.799999
ANTENNA_25,VPWR,li1,209.7600,212.1600,1.799999
ANTENNA_24,VPWR,li1,226.7800,212.1600,1.800000
ANTENNA_23,VPWR,li1,217.1200,201.2800,1.799999
ANTENNA_22,VPWR,li1,97.9800,212.1600,1.799999
ANTENNA_21,VPWR,li1,251.1600,184.9600,1.800000
ANTENNA_20,VPWR,li1,320.1600,157.7600,1.800000
ANTENNA_19,VPWR,li1,324.3000,163.2000,1.800000
ANTENNA_18,VPWR,li1,322.9200,87.0400,1.800000
ANTENNA_17,VPWR,li1,323.8400,27.2000,1.800000
ANTENNA_16,VPWR,li1,322.4600,38.0800,1.800000
ANTENNA_15,VPWR,li1,322.4600,32.6400,1.800000
ANTENNA_14,VPWR,li1,322.9200,76.1600,1.800000
ANTENNA_13,VPWR,li1,322.9200,114.2400,1.800000
ANTENNA_12,VPWR,li1,188.6000,206.7200,1.799999
ANTENNA_11,VPWR,li1,185.3800,212.1600,1.799999
ANTENNA_10,VPWR,li1,184.4600,212.1600,1.799999
ANTENNA_9,VPWR,li1,175.7200,212.1600,1.799999
ANTENNA_8,VPWR,li1,174.8000,212.1600,1.799999
ANTENNA_7,VPWR,li1,165.1400,201.2800,1.799999
ANTENNA_6,VPWR,li1,175.2600,184.9600,1.799999
ANTENNA_5,VPWR,li1,323.3800,5.4400,1.800000
ANTENNA_4,VPWR,li1,319.7000,16.3200,1.800000
ANTENNA_3,VPWR,li1,151.3400,212.1600,1.799999
ANTENNA_2,VPWR,li1,111.7800,212.1600,1.799999
ANTENNA_1,VPWR,li1,110.8600,212.1600,1.799999
hold113,VPWR,li1,116.8400,206.7200,1.799999
hold112,VPWR,li1,129.2600,195.8400,1.799999
hold111,VPWR,li1,170.6600,195.8400,1.799999
hold110,VPWR,li1,160.0800,195.8400,1.799999
hold109,VPWR,li1,140.3000,184.9600,1.800000
hold108,VPWR,li1,150.8800,206.7200,1.799998
hold107,VPWR,li1,159.6200,190.4000,1.799999
hold106,VPWR,li1,198.2600,212.1600,1.799999
hold105,VPWR,li1,198.2600,217.6000,1.799999
hold104,VPWR,li1,92.0000,206.7200,1.799999
hold103,VPWR,li1,91.0800,223.0400,1.800000
hold102,VPWR,li1,328.9000,97.9200,1.800000
hold101,VPWR,li1,172.5000,217.6000,1.799999
hold100,VPWR,li1,95.2200,195.8400,1.799999
hold99,VPWR,li1,193.2000,223.0400,1.800000
hold98,VPWR,li1,328.9000,130.5600,1.800000
hold97,VPWR,li1,79.1200,217.6000,1.799999
hold96,VPWR,li1,328.9000,38.0800,1.800000
hold95,VPWR,li1,96.1400,206.7200,1.799999
hold94,VPWR,li1,258.0600,217.6000,1.800000
hold93,VPWR,li1,219.8800,217.6000,1.799999
hold92,VPWR,li1,78.2000,190.4000,1.799999
hold91,VPWR,li1,56.5800,223.0400,1.800000
hold90,VPWR,li1,269.5600,212.1600,1.800000
hold89,VPWR,li1,56.5800,190.4000,1.799999
hold88,VPWR,li1,141.2200,217.6000,1.799999
hold87,VPWR,li1,103.0400,217.6000,1.799999
hold86,VPWR,li1,221.2600,217.6000,1.799999
hold85,VPWR,li1,262.6600,190.4000,1.800000
hold84,VPWR,li1,328.9000,152.3200,1.800000
hold83,VPWR,li1,148.5800,223.0400,1.800000
hold82,VPWR,li1,138.0000,190.4000,1.799999
hold81,VPWR,li1,215.2800,190.4000,1.799999
hold80,VPWR,li1,226.3200,212.1600,1.800000
hold79,VPWR,li1,45.0800,206.7200,1.799999
hold78,VPWR,li1,103.9600,223.0400,1.800000
hold77,VPWR,li1,172.9600,206.7200,1.799999
hold76,VPWR,li1,133.8600,217.6000,1.799999
hold75,VPWR,li1,199.1800,212.1600,1.799999
hold74,VPWR,li1,97.9800,206.7200,1.799999
hold73,VPWR,li1,327.0600,184.9600,1.800000
hold72,VPWR,li1,328.9000,5.4400,1.800000
hold71,VPWR,li1,59.8000,206.7200,1.799999
hold70,VPWR,li1,116.3800,217.6000,1.799999
hold69,VPWR,li1,207.0000,195.8400,1.799999
hold68,VPWR,li1,237.3600,201.2800,1.800000
hold67,VPWR,li1,241.5000,206.7200,1.799999
hold66,VPWR,li1,328.9000,168.6400,1.800000
hold65,VPWR,li1,178.0200,223.0400,1.800000
hold64,VPWR,li1,138.0000,201.2800,1.799999
hold63,VPWR,li1,207.0000,212.1600,1.799999
hold62,VPWR,li1,280.1400,195.8400,1.800000
hold61,VPWR,li1,284.2800,195.8400,1.800000
hold60,VPWR,li1,116.8400,195.8400,1.799999
hold59,VPWR,li1,243.8000,201.2800,1.800000
hold58,VPWR,li1,328.9000,92.4800,1.800000
hold57,VPWR,li1,301.3000,190.4000,1.800000
hold56,VPWR,li1,74.9800,223.0400,1.800000
hold55,VPWR,li1,241.5000,201.2800,1.800000
hold54,VPWR,li1,328.9000,48.9600,1.800000
hold53,VPWR,li1,181.2400,190.4000,1.799999
hold52,VPWR,li1,181.2400,206.7200,1.799999
hold51,VPWR,li1,299.0000,195.8400,1.800000
hold50,VPWR,li1,328.9000,5.4400,1.800000
hold49,VPWR,li1,228.6200,190.4000,1.799999
hold48,VPWR,li1,236.9000,190.4000,1.800000
hold47,VPWR,li1,154.5600,206.7200,1.799998
hold46,VPWR,li1,162.3800,190.4000,1.799999
hold45,VPWR,li1,202.4000,201.2800,1.799999
hold44,VPWR,li1,284.2800,206.7200,1.800000
hold43,VPWR,li1,67.6200,206.7200,1.799999
hold42,VPWR,li1,142.1400,201.2800,1.799999
hold41,VPWR,li1,244.7200,217.6000,1.800000
hold40,VPWR,li1,80.0400,195.8400,1.799999
hold39,VPWR,li1,116.3800,201.2800,1.799999
hold38,VPWR,li1,236.9000,223.0400,1.800000
hold37,VPWR,li1,111.3200,195.8400,1.799999
hold36,VPWR,li1,57.0400,212.1600,1.800000
hold35,VPWR,li1,194.1200,195.8400,1.799999
hold34,VPWR,li1,151.3400,190.4000,1.799999
hold33,VPWR,li1,40.9400,195.8400,1.799999
hold32,VPWR,li1,327.0600,168.6400,1.800000
hold31,VPWR,li1,132.9400,195.8400,1.799999
hold30,VPWR,li1,328.9000,65.2800,1.800000
hold29,VPWR,li1,328.9000,10.8800,1.800000
hold28,VPWR,li1,328.9000,108.8000,1.800000
hold27,VPWR,li1,240.5800,195.8400,1.800000
hold26,VPWR,li1,328.9000,43.5200,1.800000
hold25,VPWR,li1,260.3600,195.8400,1.800000
hold24,VPWR,li1,181.2400,212.1600,1.799999
hold23,VPWR,li1,175.7200,195.8400,1.799999
hold22,VPWR,li1,162.3800,217.6000,1.799999
hold21,VPWR,li1,146.7400,212.1600,1.799999
hold20,VPWR,li1,91.0800,206.7200,1.799999
hold19,VPWR,li1,74.0600,201.2800,1.799999
hold18,VPWR,li1,78.2000,212.1600,1.799999
hold17,VPWR,li1,99.3600,223.0400,1.800000
hold16,VPWR,li1,328.9000,125.1200,1.800000
hold15,VPWR,li1,328.9000,184.9600,1.800000
hold14,VPWR,li1,328.9000,146.8800,1.800000
hold13,VPWR,li1,219.4200,223.0400,1.800000
hold12,VPWR,li1,230.0000,212.1600,1.800000
hold11,VPWR,li1,120.5200,217.6000,1.799999
hold10,VPWR,li1,161.9200,212.1600,1.799999
hold9,VPWR,li1,99.8200,206.7200,1.799999
hold8,VPWR,li1,328.9000,81.6000,1.800000
hold7,VPWR,li1,117.3000,206.7200,1.799999
hold6,VPWR,li1,123.2800,223.0400,1.800000
hold5,VPWR,li1,112.7000,201.2800,1.799999
hold4,VPWR,li1,116.3800,223.0400,1.800000
hold3,VPWR,li1,135.2400,223.0400,1.800000
hold2,VPWR,li1,142.6000,223.0400,1.800000
hold1,VPWR,li1,138.9200,223.0400,1.800000
clkload13,VPWR,li1,257.8300,206.7200,1.800000
clkload12,VPWR,li1,207.9200,201.2800,1.799999
clkload11,VPWR,li1,320.6200,125.1200,1.800000
clkload10,VPWR,li1,283.8200,201.2800,1.800000
clkload9,VPWR,li1,81.8800,190.4000,1.799999
clkload8,VPWR,li1,194.5800,206.7200,1.799999
clkload7,VPWR,li1,137.0800,195.8400,1.799999
clkbuf_3_7__f_ui_in[4],VPWR,li1,260.3600,206.7200,1.800000
clkbuf_3_6__f_ui_in[4],VPWR,li1,213.9000,201.2800,1.799999
clkbuf_3_5__f_ui_in[4],VPWR,li1,323.8400,125.1200,1.800000
clkbuf_3_4__f_ui_in[4],VPWR,li1,325.2200,157.7600,1.800000
clkbuf_3_3__f_ui_in[4],VPWR,li1,104.8800,212.1600,1.799999
clkbuf_3_2__f_ui_in[4],VPWR,li1,88.3200,195.8400,1.799999
clkbuf_3_1__f_ui_in[4],VPWR,li1,192.7400,206.7200,1.799999
clkbuf_3_0__f_ui_in[4],VPWR,li1,139.8400,206.7200,1.799998
clkbuf_0_ui_in[4],VPWR,li1,188.1400,184.9600,1.800000
clkload6,VPWR,li1,264.5000,201.2800,1.800000
clkload5,VPWR,li1,219.1900,206.7200,1.799999
clkload4,VPWR,li1,320.8500,114.2400,1.800000
clkload3,VPWR,li1,271.6300,184.9600,1.800000
clkload2,VPWR,li1,86.0200,190.4000,1.799999
clkload1,VPWR,li1,181.7000,212.1600,1.799999
clkload0,VPWR,li1,129.7200,206.7200,1.799998
clkbuf_3_7__f_ui_in[3],VPWR,li1,265.4200,195.8400,1.800000
clkbuf_3_6__f_ui_in[3],VPWR,li1,226.7800,206.7200,1.799999
clkbuf_3_5__f_ui_in[3],VPWR,li1,323.8400,119.6800,1.800000
clkbuf_3_4__f_ui_in[3],VPWR,li1,279.2200,184.9600,1.800000
clkbuf_3_3__f_ui_in[3],VPWR,li1,98.4400,195.8400,1.799999
clkbuf_3_2__f_ui_in[3],VPWR,li1,88.3200,190.4000,1.799999
clkbuf_3_1__f_ui_in[3],VPWR,li1,183.5400,206.7200,1.799999
clkbuf_3_0__f_ui_in[3],VPWR,li1,130.6400,206.7200,1.799998
clkbuf_0_ui_in[3],VPWR,li1,181.2400,190.4000,1.799999
tt_um_openram_top_56,VPWR,li1,50.8300,223.0400,1.800000
fanout55,VPWR,li1,154.1000,223.0400,1.800000
fanout54,VPWR,li1,206.0800,223.0400,1.800000
fanout53,VPWR,li1,261.7400,212.1600,1.800000
fanout52,VPWR,li1,261.2800,217.6000,1.800000
fanout51,VPWR,li1,271.4000,206.7200,1.800000
fanout50,VPWR,li1,215.7400,212.1600,1.800000
fanout49,VPWR,li1,233.2200,212.1600,1.800000
fanout48,VPWR,li1,203.7800,217.6000,1.799999
fanout47,VPWR,li1,197.8000,223.0400,1.800000
fanout46,VPWR,li1,328.4400,103.3600,1.800000
fanout45,VPWR,li1,158.7000,217.6000,1.799999
fanout44,VPWR,li1,154.5600,217.6000,1.799999
fanout43,VPWR,li1,155.9400,223.0400,1.800000
fanout42,VPWR,li1,153.1800,212.1600,1.799999
fanout41,VPWR,li1,109.4800,217.6000,1.799999
fanout40,VPWR,li1,87.8600,223.0400,1.800000
fanout39,VPWR,li1,75.4400,212.1600,1.799999
fanout38,VPWR,li1,73.6000,212.1600,1.799999
fanout37,VPWR,li1,59.8000,223.0400,1.800000
fanout36,VPWR,li1,185.8400,223.0400,1.800000
fanout35,VPWR,li1,274.6200,212.1600,1.800000
fanout34,VPWR,li1,270.4800,206.7200,1.800000
fanout33,VPWR,li1,240.1200,223.0400,1.800000
fanout32,VPWR,li1,197.8000,217.6000,1.799999
fanout31,VPWR,li1,200.5600,223.0400,1.800000
fanout30,VPWR,li1,324.7600,108.8000,1.800000
fanout29,VPWR,li1,143.5200,212.1600,1.799999
fanout28,VPWR,li1,151.8000,206.7200,1.799998
fanout27,VPWR,li1,157.3200,217.6000,1.799999
fanout26,VPWR,li1,71.7600,223.0400,1.800000
fanout25,VPWR,li1,120.0600,217.6000,1.799999
fanout24,VPWR,li1,107.6400,223.0400,1.800000
fanout23,VPWR,li1,203.3200,223.0400,1.800000
fanout22,VPWR,li1,263.1200,201.2800,1.800000
fanout21,VPWR,li1,287.9600,206.7200,1.800000
fanout20,VPWR,li1,201.9400,212.1600,1.799999
fanout19,VPWR,li1,240.5800,217.6000,1.800000
fanout18,VPWR,li1,201.4800,217.6000,1.799999
fanout17,VPWR,li1,320.6200,32.6400,1.800000
fanout16,VPWR,li1,145.8200,223.0400,1.800000
fanout15,VPWR,li1,169.2800,212.1600,1.799999
fanout14,VPWR,li1,176.1800,206.7200,1.799999
fanout13,VPWR,li1,151.8000,223.0400,1.800000
fanout12,VPWR,li1,130.1800,223.0400,1.800000
fanout11,VPWR,li1,120.0600,223.0400,1.800000
fanout10,VPWR,li1,116.8400,217.6000,1.799999
fanout9,VPWR,li1,86.0200,217.6000,1.799999
fanout8,VPWR,li1,286.1200,206.7200,1.800000
fanout7,VPWR,li1,275.0800,206.7200,1.800000
fanout6,VPWR,li1,159.1600,201.2800,1.799999
fanout5,VPWR,li1,70.8400,206.7200,1.799999
input4,VPWR,li1,132.7100,212.1600,1.799999
input3,VPWR,li1,136.6200,217.6000,1.799999
input2,VPWR,li1,132.7100,223.0400,1.800000
input1,VPWR,li1,143.7500,217.6000,1.799999
tt_um_openram_top_77,VPWR,li1,81.6500,223.0400,1.800000
tt_um_openram_top_76,VPWR,li1,77.9700,223.0400,1.800000
tt_um_openram_top_75,VPWR,li1,79.3500,223.0400,1.800000
tt_um_openram_top_74,VPWR,li1,83.0300,223.0400,1.800000
tt_um_openram_top_73,VPWR,li1,84.4100,223.0400,1.800000
tt_um_openram_top_72,VPWR,li1,85.7900,223.0400,1.800000
tt_um_openram_top_71,VPWR,li1,53.5900,223.0400,1.800000
tt_um_openram_top_70,VPWR,li1,56.3500,217.6000,1.799999
tt_um_openram_top_69,VPWR,li1,63.2500,223.0400,1.800000
tt_um_openram_top_68,VPWR,li1,61.8700,223.0400,1.800000
tt_um_openram_top_67,VPWR,li1,64.6300,223.0400,1.800000
tt_um_openram_top_66,VPWR,li1,68.3100,223.0400,1.800000
tt_um_openram_top_65,VPWR,li1,69.6900,223.0400,1.800000
tt_um_openram_top_64,VPWR,li1,77.0500,217.6000,1.799999
tt_um_openram_top_63,VPWR,li1,31.5100,223.0400,1.800000
tt_um_openram_top_62,VPWR,li1,34.2700,223.0400,1.800000
tt_um_openram_top_61,VPWR,li1,37.0300,223.0400,1.800000
tt_um_openram_top_60,VPWR,li1,39.7900,223.0400,1.800000
tt_um_openram_top_59,VPWR,li1,42.5500,223.0400,1.800000
tt_um_openram_top_58,VPWR,li1,45.3100,223.0400,1.800000
tt_um_openram_top_57,VPWR,li1,48.0700,223.0400,1.800000
TAP_TAPCELL_ROW_80_361,VPWR,li1,324.9900,222.7330,1.800000
TAP_TAPCELL_ROW_80_360,VPWR,li1,312.1100,222.7330,1.800000
TAP_TAPCELL_ROW_80_359,VPWR,li1,299.2300,222.7330,1.800000
TAP_TAPCELL_ROW_80_358,VPWR,li1,286.3500,222.7330,1.800000
TAP_TAPCELL_ROW_80_357,VPWR,li1,273.4700,222.7330,1.800000
TAP_TAPCELL_ROW_80_356,VPWR,li1,260.5900,222.7330,1.800000
TAP_TAPCELL_ROW_80_355,VPWR,li1,247.7100,222.7330,1.800000
TAP_TAPCELL_ROW_80_354,VPWR,li1,234.8300,222.7330,1.800000
TAP_TAPCELL_ROW_80_353,VPWR,li1,221.9500,222.7330,1.800000
TAP_TAPCELL_ROW_80_352,VPWR,li1,209.0700,222.7330,1.800000
TAP_TAPCELL_ROW_80_351,VPWR,li1,196.1900,222.7330,1.800000
TAP_TAPCELL_ROW_80_350,VPWR,li1,183.3100,222.7330,1.800000
TAP_TAPCELL_ROW_80_349,VPWR,li1,170.4300,222.7330,1.800000
TAP_TAPCELL_ROW_80_348,VPWR,li1,157.5500,222.7330,1.800000
TAP_TAPCELL_ROW_80_347,VPWR,li1,144.6700,222.7330,1.800000
TAP_TAPCELL_ROW_80_346,VPWR,li1,131.7900,222.7330,1.800000
TAP_TAPCELL_ROW_80_345,VPWR,li1,118.9100,222.7330,1.800000
TAP_TAPCELL_ROW_80_344,VPWR,li1,106.0300,222.7330,1.800000
TAP_TAPCELL_ROW_80_343,VPWR,li1,93.1500,222.7330,1.800000
TAP_TAPCELL_ROW_80_342,VPWR,li1,80.2700,222.7330,1.800000
TAP_TAPCELL_ROW_80_341,VPWR,li1,67.3900,222.7330,1.800000
TAP_TAPCELL_ROW_80_340,VPWR,li1,54.5100,222.7330,1.800000
TAP_TAPCELL_ROW_80_339,VPWR,li1,41.6300,222.7330,1.800000
TAP_TAPCELL_ROW_80_338,VPWR,li1,28.7500,222.7330,1.800000
TAP_TAPCELL_ROW_80_337,VPWR,li1,15.8700,222.7330,1.800000
TAP_TAPCELL_ROW_79_336,VPWR,li1,312.1100,217.9060,1.800000
TAP_TAPCELL_ROW_79_335,VPWR,li1,286.3500,217.9060,1.800000
TAP_TAPCELL_ROW_79_334,VPWR,li1,260.5900,217.9060,1.800000
TAP_TAPCELL_ROW_79_333,VPWR,li1,234.8300,217.9060,1.800000
TAP_TAPCELL_ROW_79_332,VPWR,li1,209.0700,217.9060,1.799999
TAP_TAPCELL_ROW_79_331,VPWR,li1,183.3100,217.9060,1.799999
TAP_TAPCELL_ROW_79_330,VPWR,li1,157.5500,217.9060,1.799999
TAP_TAPCELL_ROW_79_329,VPWR,li1,131.7900,217.9060,1.799999
TAP_TAPCELL_ROW_79_328,VPWR,li1,106.0300,217.9060,1.799999
TAP_TAPCELL_ROW_79_327,VPWR,li1,80.2700,217.9060,1.799999
TAP_TAPCELL_ROW_79_326,VPWR,li1,54.5100,217.9060,1.799999
TAP_TAPCELL_ROW_79_325,VPWR,li1,28.7500,217.9060,1.800000
TAP_TAPCELL_ROW_78_324,VPWR,li1,324.9900,217.2930,1.800000
TAP_TAPCELL_ROW_78_323,VPWR,li1,299.2300,217.2930,1.800000
TAP_TAPCELL_ROW_78_322,VPWR,li1,273.4700,217.2930,1.800000
TAP_TAPCELL_ROW_78_321,VPWR,li1,247.7100,217.2930,1.800000
TAP_TAPCELL_ROW_78_320,VPWR,li1,221.9500,217.2930,1.799999
TAP_TAPCELL_ROW_78_319,VPWR,li1,196.1900,217.2930,1.799999
TAP_TAPCELL_ROW_78_318,VPWR,li1,170.4300,217.2930,1.799999
TAP_TAPCELL_ROW_78_317,VPWR,li1,144.6700,217.2930,1.799999
TAP_TAPCELL_ROW_78_316,VPWR,li1,118.9100,217.2930,1.799999
TAP_TAPCELL_ROW_78_315,VPWR,li1,93.1500,217.2930,1.799999
TAP_TAPCELL_ROW_78_314,VPWR,li1,67.3900,217.2930,1.799999
TAP_TAPCELL_ROW_78_313,VPWR,li1,41.6300,217.2930,1.799999
TAP_TAPCELL_ROW_78_312,VPWR,li1,15.8700,217.2930,1.800000
TAP_TAPCELL_ROW_77_311,VPWR,li1,312.1100,212.4660,1.800000
TAP_TAPCELL_ROW_77_310,VPWR,li1,286.3500,212.4660,1.800000
TAP_TAPCELL_ROW_77_309,VPWR,li1,260.5900,212.4660,1.800000
TAP_TAPCELL_ROW_77_308,VPWR,li1,234.8300,212.4660,1.800000
