Instance,Terminal,Layer,X location,Y location,Voltage
TAP_TAPCELL_ROW_77_307,VPWR,li1,209.0700,212.4660,1.799999
TAP_TAPCELL_ROW_77_306,VPWR,li1,183.3100,212.4660,1.799999
TAP_TAPCELL_ROW_77_305,VPWR,li1,157.5500,212.4660,1.799999
TAP_TAPCELL_ROW_77_304,VPWR,li1,131.7900,212.4660,1.799999
TAP_TAPCELL_ROW_77_303,VPWR,li1,106.0300,212.4660,1.799999
TAP_TAPCELL_ROW_77_302,VPWR,li1,80.2700,212.4660,1.799999
TAP_TAPCELL_ROW_77_301,VPWR,li1,54.5100,212.4660,1.800000
TAP_TAPCELL_ROW_77_300,VPWR,li1,28.7500,212.4660,1.800000
TAP_TAPCELL_ROW_76_299,VPWR,li1,324.9900,211.8530,1.800000
TAP_TAPCELL_ROW_76_298,VPWR,li1,299.2300,211.8530,1.800000
TAP_TAPCELL_ROW_76_297,VPWR,li1,273.4700,211.8530,1.800000
TAP_TAPCELL_ROW_76_296,VPWR,li1,247.7100,211.8530,1.800000
TAP_TAPCELL_ROW_76_295,VPWR,li1,221.9500,211.8530,1.800000
TAP_TAPCELL_ROW_76_294,VPWR,li1,196.1900,211.8530,1.799999
TAP_TAPCELL_ROW_76_293,VPWR,li1,170.4300,211.8530,1.799999
TAP_TAPCELL_ROW_76_292,VPWR,li1,144.6700,211.8530,1.799999
TAP_TAPCELL_ROW_76_291,VPWR,li1,118.9100,211.8530,1.799999
TAP_TAPCELL_ROW_76_290,VPWR,li1,93.1500,211.8530,1.799999
TAP_TAPCELL_ROW_76_289,VPWR,li1,67.3900,211.8530,1.799999
TAP_TAPCELL_ROW_76_288,VPWR,li1,41.6300,211.8530,1.800000
TAP_TAPCELL_ROW_76_287,VPWR,li1,15.8700,211.8530,1.800000
TAP_TAPCELL_ROW_75_286,VPWR,li1,312.1100,207.0260,1.800000
TAP_TAPCELL_ROW_75_285,VPWR,li1,286.3500,207.0260,1.800000
TAP_TAPCELL_ROW_75_284,VPWR,li1,260.5900,207.0260,1.800000
TAP_TAPCELL_ROW_75_283,VPWR,li1,234.8300,207.0260,1.799999
TAP_TAPCELL_ROW_75_282,VPWR,li1,209.0700,207.0260,1.799999
TAP_TAPCELL_ROW_75_281,VPWR,li1,183.3100,207.0260,1.799999
TAP_TAPCELL_ROW_75_280,VPWR,li1,157.5500,207.0260,1.799998
TAP_TAPCELL_ROW_75_279,VPWR,li1,131.7900,207.0260,1.799998
TAP_TAPCELL_ROW_75_278,VPWR,li1,106.0300,207.0260,1.799999
TAP_TAPCELL_ROW_75_277,VPWR,li1,80.2700,207.0260,1.799999
TAP_TAPCELL_ROW_75_276,VPWR,li1,54.5100,207.0260,1.799999
TAP_TAPCELL_ROW_75_275,VPWR,li1,28.7500,207.0260,1.800000
TAP_TAPCELL_ROW_74_274,VPWR,li1,324.9900,206.4130,1.800000
TAP_TAPCELL_ROW_74_273,VPWR,li1,299.2300,206.4130,1.800000
TAP_TAPCELL_ROW_74_272,VPWR,li1,273.4700,206.4130,1.800000
TAP_TAPCELL_ROW_74_271,VPWR,li1,247.7100,206.4130,1.800000
TAP_TAPCELL_ROW_74_270,VPWR,li1,221.9500,206.4130,1.799999
TAP_TAPCELL_ROW_74_269,VPWR,li1,196.1900,206.4130,1.799999
TAP_TAPCELL_ROW_74_268,VPWR,li1,170.4300,206.4130,1.799998
TAP_TAPCELL_ROW_74_267,VPWR,li1,144.6700,206.4130,1.799998
TAP_TAPCELL_ROW_74_266,VPWR,li1,118.9100,206.4130,1.799998
TAP_TAPCELL_ROW_74_265,VPWR,li1,93.1500,206.4130,1.799999
TAP_TAPCELL_ROW_74_264,VPWR,li1,67.3900,206.4130,1.799999
TAP_TAPCELL_ROW_74_263,VPWR,li1,41.6300,206.4130,1.799999
TAP_TAPCELL_ROW_74_262,VPWR,li1,15.8700,206.4130,1.800000
TAP_TAPCELL_ROW_73_261,VPWR,li1,312.1100,201.5860,1.800000
TAP_TAPCELL_ROW_73_260,VPWR,li1,286.3500,201.5860,1.800000
TAP_TAPCELL_ROW_73_259,VPWR,li1,260.5900,201.5860,1.800000
TAP_TAPCELL_ROW_73_258,VPWR,li1,234.8300,201.5860,1.800000
TAP_TAPCELL_ROW_73_257,VPWR,li1,209.0700,201.5860,1.799999
TAP_TAPCELL_ROW_73_256,VPWR,li1,183.3100,201.5860,1.799999
TAP_TAPCELL_ROW_73_255,VPWR,li1,157.5500,201.5860,1.799999
TAP_TAPCELL_ROW_73_254,VPWR,li1,131.7900,201.5860,1.799999
TAP_TAPCELL_ROW_73_253,VPWR,li1,106.0300,201.5860,1.799999
TAP_TAPCELL_ROW_73_252,VPWR,li1,80.2700,201.5860,1.799999
TAP_TAPCELL_ROW_73_251,VPWR,li1,54.5100,201.5860,1.800000
TAP_TAPCELL_ROW_73_250,VPWR,li1,28.7500,201.5860,1.800000
TAP_TAPCELL_ROW_72_249,VPWR,li1,324.9900,200.9730,1.800000
TAP_TAPCELL_ROW_72_248,VPWR,li1,299.2300,200.9730,1.800000
TAP_TAPCELL_ROW_72_247,VPWR,li1,273.4700,200.9730,1.800000
TAP_TAPCELL_ROW_72_246,VPWR,li1,247.7100,200.9730,1.800000
TAP_TAPCELL_ROW_72_245,VPWR,li1,221.9500,200.9730,1.799999
TAP_TAPCELL_ROW_72_244,VPWR,li1,196.1900,200.9730,1.799999
TAP_TAPCELL_ROW_72_243,VPWR,li1,170.4300,200.9730,1.799999
TAP_TAPCELL_ROW_72_242,VPWR,li1,144.6700,200.9730,1.799999
TAP_TAPCELL_ROW_72_241,VPWR,li1,118.9100,200.9730,1.799999
TAP_TAPCELL_ROW_72_240,VPWR,li1,93.1500,200.9730,1.799999
TAP_TAPCELL_ROW_72_239,VPWR,li1,67.3900,200.9730,1.799999
TAP_TAPCELL_ROW_72_238,VPWR,li1,41.6300,200.9730,1.800000
TAP_TAPCELL_ROW_72_237,VPWR,li1,15.8700,200.9730,1.800000
TAP_TAPCELL_ROW_71_236,VPWR,li1,312.1100,196.1460,1.800000
TAP_TAPCELL_ROW_71_235,VPWR,li1,286.3500,196.1460,1.800000
TAP_TAPCELL_ROW_71_234,VPWR,li1,260.5900,196.1460,1.800000
TAP_TAPCELL_ROW_71_233,VPWR,li1,234.8300,196.1460,1.800000
TAP_TAPCELL_ROW_71_232,VPWR,li1,209.0700,196.1460,1.799999
TAP_TAPCELL_ROW_71_231,VPWR,li1,183.3100,196.1460,1.799999
TAP_TAPCELL_ROW_71_230,VPWR,li1,157.5500,196.1460,1.799999
TAP_TAPCELL_ROW_71_229,VPWR,li1,131.7900,196.1460,1.799999
TAP_TAPCELL_ROW_71_228,VPWR,li1,106.0300,196.1460,1.799999
TAP_TAPCELL_ROW_71_227,VPWR,li1,80.2700,196.1460,1.799999
TAP_TAPCELL_ROW_71_226,VPWR,li1,54.5100,196.1460,1.799999
TAP_TAPCELL_ROW_71_225,VPWR,li1,28.7500,196.1460,1.800000
TAP_TAPCELL_ROW_70_224,VPWR,li1,324.9900,195.5330,1.800000
TAP_TAPCELL_ROW_70_223,VPWR,li1,299.2300,195.5330,1.800000
TAP_TAPCELL_ROW_70_222,VPWR,li1,273.4700,195.5330,1.800000
TAP_TAPCELL_ROW_70_221,VPWR,li1,247.7100,195.5330,1.800000
TAP_TAPCELL_ROW_70_220,VPWR,li1,221.9500,195.5330,1.799999
TAP_TAPCELL_ROW_70_219,VPWR,li1,196.1900,195.5330,1.799999
TAP_TAPCELL_ROW_70_218,VPWR,li1,170.4300,195.5330,1.799999
TAP_TAPCELL_ROW_70_217,VPWR,li1,144.6700,195.5330,1.799999
TAP_TAPCELL_ROW_70_216,VPWR,li1,118.9100,195.5330,1.799999
TAP_TAPCELL_ROW_70_215,VPWR,li1,93.1500,195.5330,1.799999
TAP_TAPCELL_ROW_70_214,VPWR,li1,67.3900,195.5330,1.799999
TAP_TAPCELL_ROW_70_213,VPWR,li1,41.6300,195.5330,1.799999
TAP_TAPCELL_ROW_70_212,VPWR,li1,15.8700,195.5330,1.800000
TAP_TAPCELL_ROW_69_211,VPWR,li1,312.1100,190.7060,1.800000
TAP_TAPCELL_ROW_69_210,VPWR,li1,286.3500,190.7060,1.800000
TAP_TAPCELL_ROW_69_209,VPWR,li1,260.5900,190.7060,1.800000
TAP_TAPCELL_ROW_69_208,VPWR,li1,234.8300,190.7060,1.800000
TAP_TAPCELL_ROW_69_207,VPWR,li1,209.0700,190.7060,1.799999
TAP_TAPCELL_ROW_69_206,VPWR,li1,183.3100,190.7060,1.799999
TAP_TAPCELL_ROW_69_205,VPWR,li1,157.5500,190.7060,1.799999
TAP_TAPCELL_ROW_69_204,VPWR,li1,131.7900,190.7060,1.799999
TAP_TAPCELL_ROW_69_203,VPWR,li1,106.0300,190.7060,1.799999
TAP_TAPCELL_ROW_69_202,VPWR,li1,80.2700,190.7060,1.799999
TAP_TAPCELL_ROW_69_201,VPWR,li1,54.5100,190.7060,1.799999
TAP_TAPCELL_ROW_69_200,VPWR,li1,28.7500,190.7060,1.800000
TAP_TAPCELL_ROW_68_199,VPWR,li1,324.9900,190.0930,1.800000
TAP_TAPCELL_ROW_68_198,VPWR,li1,299.2300,190.0930,1.800000
TAP_TAPCELL_ROW_68_197,VPWR,li1,273.4700,190.0930,1.800000
TAP_TAPCELL_ROW_68_196,VPWR,li1,247.7100,190.0930,1.800000
TAP_TAPCELL_ROW_68_195,VPWR,li1,221.9500,190.0930,1.799999
TAP_TAPCELL_ROW_68_194,VPWR,li1,196.1900,190.0930,1.799999
TAP_TAPCELL_ROW_68_193,VPWR,li1,170.4300,190.0930,1.799999
TAP_TAPCELL_ROW_68_192,VPWR,li1,144.6700,190.0930,1.799999
TAP_TAPCELL_ROW_68_191,VPWR,li1,118.9100,190.0930,1.799999
TAP_TAPCELL_ROW_68_190,VPWR,li1,93.1500,190.0930,1.799999
TAP_TAPCELL_ROW_68_189,VPWR,li1,67.3900,190.0930,1.799999
TAP_TAPCELL_ROW_68_188,VPWR,li1,41.6300,190.0930,1.799999
TAP_TAPCELL_ROW_68_187,VPWR,li1,15.8700,190.0930,1.800000
TAP_TAPCELL_ROW_67_186,VPWR,li1,324.9900,185.2660,1.800000
TAP_TAPCELL_ROW_67_185,VPWR,li1,312.1100,185.2660,1.800000
TAP_TAPCELL_ROW_67_184,VPWR,li1,299.2300,185.2660,1.800000
TAP_TAPCELL_ROW_67_183,VPWR,li1,286.3500,185.2660,1.800000
TAP_TAPCELL_ROW_67_182,VPWR,li1,273.4700,185.2660,1.800000
TAP_TAPCELL_ROW_67_181,VPWR,li1,260.5900,185.2660,1.800000
TAP_TAPCELL_ROW_67_180,VPWR,li1,247.7100,185.2660,1.800000
TAP_TAPCELL_ROW_67_179,VPWR,li1,234.8300,185.2660,1.800000
TAP_TAPCELL_ROW_67_178,VPWR,li1,221.9500,185.2660,1.800000
TAP_TAPCELL_ROW_67_177,VPWR,li1,209.0700,185.2660,1.800000
TAP_TAPCELL_ROW_67_176,VPWR,li1,196.1900,185.2660,1.800000
TAP_TAPCELL_ROW_67_175,VPWR,li1,183.3100,185.2660,1.800000
TAP_TAPCELL_ROW_67_174,VPWR,li1,170.4300,185.2660,1.799999
TAP_TAPCELL_ROW_67_173,VPWR,li1,157.5500,185.2660,1.799999
TAP_TAPCELL_ROW_67_172,VPWR,li1,144.6700,185.2660,1.800000
TAP_TAPCELL_ROW_67_171,VPWR,li1,131.7900,185.2660,1.800000
TAP_TAPCELL_ROW_67_170,VPWR,li1,118.9100,185.2660,1.800000
TAP_TAPCELL_ROW_67_169,VPWR,li1,106.0300,185.2660,1.800000
TAP_TAPCELL_ROW_67_168,VPWR,li1,93.1500,185.2660,1.800000
TAP_TAPCELL_ROW_67_167,VPWR,li1,80.2700,185.2660,1.800000
TAP_TAPCELL_ROW_67_166,VPWR,li1,67.3900,185.2660,1.800000
TAP_TAPCELL_ROW_67_165,VPWR,li1,54.5100,185.2660,1.800000
TAP_TAPCELL_ROW_67_164,VPWR,li1,41.6300,185.2660,1.800000
TAP_TAPCELL_ROW_67_163,VPWR,li1,28.7500,185.2660,1.800000
TAP_TAPCELL_ROW_67_162,VPWR,li1,15.8700,185.2660,1.800000
PHY_EDGE_ROW_80_Left_161,VPWR,li1,3.4500,223.0400,1.800000
PHY_EDGE_ROW_79_Left_160,VPWR,li1,3.4500,217.6000,1.800000
PHY_EDGE_ROW_78_Left_159,VPWR,li1,3.4500,217.6000,1.800000
PHY_EDGE_ROW_77_Left_158,VPWR,li1,3.4500,212.1600,1.800000
PHY_EDGE_ROW_76_Left_157,VPWR,li1,3.4500,212.1600,1.800000
PHY_EDGE_ROW_75_Left_156,VPWR,li1,3.4500,206.7200,1.800000
PHY_EDGE_ROW_74_Left_155,VPWR,li1,3.4500,206.7200,1.800000
PHY_EDGE_ROW_73_Left_154,VPWR,li1,3.4500,201.2800,1.800000
PHY_EDGE_ROW_72_Left_153,VPWR,li1,3.4500,201.2800,1.800000
PHY_EDGE_ROW_71_Left_152,VPWR,li1,3.4500,195.8400,1.800000
PHY_EDGE_ROW_70_Left_151,VPWR,li1,3.4500,195.8400,1.800000
PHY_EDGE_ROW_69_Left_150,VPWR,li1,3.4500,190.4000,1.800000
PHY_EDGE_ROW_68_Left_149,VPWR,li1,3.4500,190.4000,1.800000
PHY_EDGE_ROW_67_Left_148,VPWR,li1,3.4500,184.9600,1.800000
PHY_EDGE_ROW_0_2_Right_147,VPWR,li1,331.4300,5.4400,1.800000
PHY_EDGE_ROW_80_Right_146,VPWR,li1,331.4300,223.0400,1.800000
PHY_EDGE_ROW_79_Right_145,VPWR,li1,331.4300,217.6000,1.800000
PHY_EDGE_ROW_78_Right_144,VPWR,li1,331.4300,217.6000,1.800000
PHY_EDGE_ROW_77_Right_143,VPWR,li1,331.4300,212.1600,1.800000
PHY_EDGE_ROW_76_Right_142,VPWR,li1,331.4300,212.1600,1.800000
PHY_EDGE_ROW_75_Right_141,VPWR,li1,331.4300,206.7200,1.800000
PHY_EDGE_ROW_74_Right_140,VPWR,li1,331.4300,206.7200,1.800000
PHY_EDGE_ROW_73_Right_139,VPWR,li1,331.4300,201.2800,1.800000
PHY_EDGE_ROW_72_Right_138,VPWR,li1,331.4300,201.2800,1.800000
PHY_EDGE_ROW_71_Right_137,VPWR,li1,331.4300,195.8400,1.800000
PHY_EDGE_ROW_70_Right_136,VPWR,li1,331.4300,195.8400,1.800000
PHY_EDGE_ROW_69_Right_135,VPWR,li1,331.4300,190.4000,1.800000
PHY_EDGE_ROW_68_Right_134,VPWR,li1,331.4300,190.4000,1.800000
PHY_EDGE_ROW_67_Right_133,VPWR,li1,331.4300,184.9600,1.800000
PHY_EDGE_ROW_66_2_Right_132,VPWR,li1,331.4300,184.9600,1.800000
PHY_EDGE_ROW_65_2_Right_131,VPWR,li1,331.4300,179.5200,1.800000
PHY_EDGE_ROW_64_2_Right_130,VPWR,li1,331.4300,179.5200,1.800000
PHY_EDGE_ROW_63_2_Right_129,VPWR,li1,331.4300,174.0800,1.800000
PHY_EDGE_ROW_62_2_Right_128,VPWR,li1,331.4300,174.0800,1.800000
PHY_EDGE_ROW_61_2_Right_127,VPWR,li1,331.4300,168.6400,1.800000
PHY_EDGE_ROW_60_2_Right_126,VPWR,li1,331.4300,168.6400,1.800000
PHY_EDGE_ROW_59_2_Right_125,VPWR,li1,331.4300,163.2000,1.800000
PHY_EDGE_ROW_58_2_Right_124,VPWR,li1,331.4300,163.2000,1.800000
PHY_EDGE_ROW_57_2_Right_123,VPWR,li1,331.4300,157.7600,1.800000
PHY_EDGE_ROW_56_2_Right_122,VPWR,li1,331.4300,157.7600,1.800000
PHY_EDGE_ROW_55_2_Right_121,VPWR,li1,331.4300,152.3200,1.800000
PHY_EDGE_ROW_54_2_Right_120,VPWR,li1,331.4300,152.3200,1.800000
PHY_EDGE_ROW_53_2_Right_119,VPWR,li1,331.4300,146.8800,1.800000
PHY_EDGE_ROW_52_2_Right_118,VPWR,li1,331.4300,146.8800,1.800000
PHY_EDGE_ROW_51_2_Right_117,VPWR,li1,331.4300,141.4400,1.800000
PHY_EDGE_ROW_50_2_Right_116,VPWR,li1,331.4300,141.4400,1.800000
PHY_EDGE_ROW_49_2_Right_115,VPWR,li1,331.4300,136.0000,1.800000
PHY_EDGE_ROW_48_2_Right_114,VPWR,li1,331.4300,136.0000,1.800000
PHY_EDGE_ROW_47_2_Right_113,VPWR,li1,331.4300,130.5600,1.800000
PHY_EDGE_ROW_46_2_Right_112,VPWR,li1,331.4300,130.5600,1.800000
PHY_EDGE_ROW_45_2_Right_111,VPWR,li1,331.4300,125.1200,1.800000
PHY_EDGE_ROW_44_2_Right_110,VPWR,li1,331.4300,125.1200,1.800000
PHY_EDGE_ROW_43_2_Right_109,VPWR,li1,331.4300,119.6800,1.800000
PHY_EDGE_ROW_42_2_Right_108,VPWR,li1,331.4300,119.6800,1.800000
PHY_EDGE_ROW_41_2_Right_107,VPWR,li1,331.4300,114.2400,1.800000
PHY_EDGE_ROW_40_2_Right_106,VPWR,li1,331.4300,114.2400,1.800000
PHY_EDGE_ROW_39_2_Right_105,VPWR,li1,331.4300,108.8000,1.800000
PHY_EDGE_ROW_38_2_Right_104,VPWR,li1,331.4300,108.8000,1.800000
PHY_EDGE_ROW_37_2_Right_103,VPWR,li1,331.4300,103.3600,1.800000
PHY_EDGE_ROW_36_2_Right_102,VPWR,li1,331.4300,103.3600,1.800000
PHY_EDGE_ROW_35_2_Right_101,VPWR,li1,331.4300,97.9200,1.800000
PHY_EDGE_ROW_34_2_Right_100,VPWR,li1,331.4300,97.9200,1.800000
PHY_EDGE_ROW_33_2_Right_99,VPWR,li1,331.4300,92.4800,1.800000
PHY_EDGE_ROW_32_2_Right_98,VPWR,li1,331.4300,92.4800,1.800000
PHY_EDGE_ROW_31_2_Right_97,VPWR,li1,331.4300,87.0400,1.800000
PHY_EDGE_ROW_30_2_Right_96,VPWR,li1,331.4300,87.0400,1.800000
PHY_EDGE_ROW_29_2_Right_95,VPWR,li1,331.4300,81.6000,1.800000
PHY_EDGE_ROW_28_2_Right_94,VPWR,li1,331.4300,81.6000,1.800000
PHY_EDGE_ROW_27_2_Right_93,VPWR,li1,331.4300,76.1600,1.800000
PHY_EDGE_ROW_26_2_Right_92,VPWR,li1,331.4300,76.1600,1.800000
PHY_EDGE_ROW_25_2_Right_91,VPWR,li1,331.4300,70.7200,1.800000
PHY_EDGE_ROW_24_2_Right_90,VPWR,li1,331.4300,70.7200,1.800000
PHY_EDGE_ROW_23_2_Right_89,VPWR,li1,331.4300,65.2800,1.800000
PHY_EDGE_ROW_22_2_Right_88,VPWR,li1,331.4300,65.2800,1.800000
PHY_EDGE_ROW_21_2_Right_87,VPWR,li1,331.4300,59.8400,1.800000
PHY_EDGE_ROW_20_2_Right_86,VPWR,li1,331.4300,59.8400,1.800000
PHY_EDGE_ROW_19_2_Right_85,VPWR,li1,331.4300,54.4000,1.800000
PHY_EDGE_ROW_18_2_Right_84,VPWR,li1,331.4300,54.4000,1.800000
PHY_EDGE_ROW_17_2_Right_83,VPWR,li1,331.4300,48.9600,1.800000
PHY_EDGE_ROW_16_2_Right_82,VPWR,li1,331.4300,48.9600,1.800000
PHY_EDGE_ROW_15_2_Right_81,VPWR,li1,331.4300,43.5200,1.800000
PHY_EDGE_ROW_14_2_Right_80,VPWR,li1,331.4300,43.5200,1.800000
PHY_EDGE_ROW_13_2_Right_79,VPWR,li1,331.4300,38.0800,1.800000
PHY_EDGE_ROW_12_2_Right_78,VPWR,li1,331.4300,38.0800,1.800000
PHY_EDGE_ROW_11_2_Right_77,VPWR,li1,331.4300,32.6400,1.800000
PHY_EDGE_ROW_10_2_Right_76,VPWR,li1,331.4300,32.6400,1.800000
PHY_EDGE_ROW_9_2_Right_75,VPWR,li1,331.4300,27.2000,1.800000
PHY_EDGE_ROW_8_2_Right_74,VPWR,li1,331.4300,27.2000,1.800000
PHY_EDGE_ROW_7_2_Right_73,VPWR,li1,331.4300,21.7600,1.800000
PHY_EDGE_ROW_6_2_Right_72,VPWR,li1,331.4300,21.7600,1.800000
PHY_EDGE_ROW_5_2_Right_71,VPWR,li1,331.4300,16.3200,1.800000
PHY_EDGE_ROW_4_2_Right_70,VPWR,li1,331.4300,16.3200,1.800000
PHY_EDGE_ROW_3_2_Right_69,VPWR,li1,331.4300,10.8800,1.800000
PHY_EDGE_ROW_2_2_Right_68,VPWR,li1,331.4300,10.8800,1.800000
PHY_EDGE_ROW_1_2_Right_67,VPWR,li1,331.4300,5.4400,1.800000
PHY_EDGE_ROW_0_2_Left_66,VPWR,li1,318.5500,5.4400,1.800000
PHY_EDGE_ROW_66_2_Left_65,VPWR,li1,318.5500,184.9600,1.800000
PHY_EDGE_ROW_65_2_Left_64,VPWR,li1,318.5500,179.5200,1.800000
PHY_EDGE_ROW_64_2_Left_63,VPWR,li1,318.5500,179.5200,1.800000
PHY_EDGE_ROW_63_2_Left_62,VPWR,li1,318.5500,174.0800,1.800000
PHY_EDGE_ROW_62_2_Left_61,VPWR,li1,318.5500,174.0800,1.800000
PHY_EDGE_ROW_61_2_Left_60,VPWR,li1,318.5500,168.6400,1.800000
PHY_EDGE_ROW_60_2_Left_59,VPWR,li1,318.5500,168.6400,1.800000
PHY_EDGE_ROW_59_2_Left_58,VPWR,li1,318.5500,163.2000,1.800000
PHY_EDGE_ROW_58_2_Left_57,VPWR,li1,318.5500,163.2000,1.800000
PHY_EDGE_ROW_57_2_Left_56,VPWR,li1,318.5500,157.7600,1.800000
PHY_EDGE_ROW_56_2_Left_55,VPWR,li1,318.5500,157.7600,1.800000
PHY_EDGE_ROW_55_2_Left_54,VPWR,li1,318.5500,152.3200,1.800000
PHY_EDGE_ROW_54_2_Left_53,VPWR,li1,318.5500,152.3200,1.800000
PHY_EDGE_ROW_53_2_Left_52,VPWR,li1,318.5500,146.8800,1.800000
PHY_EDGE_ROW_52_2_Left_51,VPWR,li1,318.5500,146.8800,1.800000
PHY_EDGE_ROW_51_2_Left_50,VPWR,li1,318.5500,141.4400,1.800000
PHY_EDGE_ROW_50_2_Left_49,VPWR,li1,318.5500,141.4400,1.800000
PHY_EDGE_ROW_49_2_Left_48,VPWR,li1,318.5500,136.0000,1.800000
PHY_EDGE_ROW_48_2_Left_47,VPWR,li1,318.5500,136.0000,1.800000
PHY_EDGE_ROW_47_2_Left_46,VPWR,li1,318.5500,130.5600,1.800000
PHY_EDGE_ROW_46_2_Left_45,VPWR,li1,318.5500,130.5600,1.800000
PHY_EDGE_ROW_45_2_Left_44,VPWR,li1,318.5500,125.1200,1.800000
PHY_EDGE_ROW_44_2_Left_43,VPWR,li1,318.5500,125.1200,1.800000
PHY_EDGE_ROW_43_2_Left_42,VPWR,li1,318.5500,119.6800,1.800000
PHY_EDGE_ROW_42_2_Left_41,VPWR,li1,318.5500,119.6800,1.800000
PHY_EDGE_ROW_41_2_Left_40,VPWR,li1,318.5500,114.2400,1.800000
PHY_EDGE_ROW_40_2_Left_39,VPWR,li1,318.5500,114.2400,1.800000
PHY_EDGE_ROW_39_2_Left_38,VPWR,li1,318.5500,108.8000,1.800000
PHY_EDGE_ROW_38_2_Left_37,VPWR,li1,318.5500,108.8000,1.800000
PHY_EDGE_ROW_37_2_Left_36,VPWR,li1,318.5500,103.3600,1.800000
PHY_EDGE_ROW_36_2_Left_35,VPWR,li1,318.5500,103.3600,1.800000
PHY_EDGE_ROW_35_2_Left_34,VPWR,li1,318.5500,97.9200,1.800000
PHY_EDGE_ROW_34_2_Left_33,VPWR,li1,318.5500,97.9200,1.800000
PHY_EDGE_ROW_33_2_Left_32,VPWR,li1,318.5500,92.4800,1.800000
PHY_EDGE_ROW_32_2_Left_31,VPWR,li1,318.5500,92.4800,1.800000
PHY_EDGE_ROW_31_2_Left_30,VPWR,li1,318.5500,87.0400,1.800000
PHY_EDGE_ROW_30_2_Left_29,VPWR,li1,318.5500,87.0400,1.800000
PHY_EDGE_ROW_29_2_Left_28,VPWR,li1,318.5500,81.6000,1.800000
PHY_EDGE_ROW_28_2_Left_27,VPWR,li1,318.5500,81.6000,1.800000
PHY_EDGE_ROW_27_2_Left_26,VPWR,li1,318.5500,76.1600,1.800000
PHY_EDGE_ROW_26_2_Left_25,VPWR,li1,318.5500,76.1600,1.800000
PHY_EDGE_ROW_25_2_Left_24,VPWR,li1,318.5500,70.7200,1.800000
PHY_EDGE_ROW_24_2_Left_23,VPWR,li1,318.5500,70.7200,1.800000
PHY_EDGE_ROW_23_2_Left_22,VPWR,li1,318.5500,65.2800,1.800000
PHY_EDGE_ROW_22_2_Left_21,VPWR,li1,318.5500,65.2800,1.800000
PHY_EDGE_ROW_21_2_Left_20,VPWR,li1,318.5500,59.8400,1.800000
PHY_EDGE_ROW_20_2_Left_19,VPWR,li1,318.5500,59.8400,1.800000
PHY_EDGE_ROW_19_2_Left_18,VPWR,li1,318.5500,54.4000,1.800000
PHY_EDGE_ROW_18_2_Left_17,VPWR,li1,318.5500,54.4000,1.800000
